scenario_name,mode,target,alpha,beta,mix_lambda,start_epoch,best_val_macro_f1_count,best_val_macro_f1_mean,best_val_macro_f1_std,best_val_macro_f1_min,best_val_macro_f1_max,best_val_accuracy_count,best_val_accuracy_mean,best_val_accuracy_std,best_val_accuracy_min,best_val_accuracy_max,best_val_loss_count,best_val_loss_mean,best_val_loss_std,best_val_loss_min,best_val_loss_max,final_val_macro_f1_count,final_val_macro_f1_mean,final_val_macro_f1_std,final_val_macro_f1_min,final_val_macro_f1_max,final_val_accuracy_count,final_val_accuracy_mean,final_val_accuracy_std,final_val_accuracy_min,final_val_accuracy_max,final_val_loss_count,final_val_loss_mean,final_val_loss_std,final_val_loss_min,final_val_loss_max,mean_epoch_time_count,mean_epoch_time_mean,mean_epoch_time_std,mean_epoch_time_min,mean_epoch_time_max,mean_throughput_count,mean_throughput_mean,mean_throughput_std,mean_throughput_min,mean_throughput_max
adamw,,,,,,,45,0.17268362991840783,0.08018658350535907,0.086571547295504,0.3222256493902294,45,0.3229851855172051,0.029586377049565737,0.270000010728836,0.367000013589859,45,1.93255809812899,0.07907859495796452,1.769599500656128,2.029912137031556,45,0.16756336365891744,0.08060077348620502,0.0708838799614737,0.3222256493902294,45,0.32141296598646374,0.030501852006061266,0.2680000066757202,0.3650000095367431,45,1.934633325541461,0.08599432635204059,1.769599500656128,2.073798969268799,45,92.10825580173069,58.762096248361146,11.619216561317444,213.01436669826504,45,109.90673944794354,72.2169477994302,37.558465638697314,345.47769297264074
adam,,,,,,,45,0.17065900540790993,0.07654192364174714,0.0734452374697875,0.3106813111303615,45,0.3211925917201572,0.028932080922330336,0.2664999961853027,0.3689999878406524,45,1.9377914298658017,0.07472934261342697,1.7981002178192138,2.058444910049438,45,0.16068775070836783,0.0767810786213199,0.068809137694609,0.2880167780495036,45,0.31938518616888256,0.028814355528939854,0.2664999961853027,0.3610000014305115,45,1.9460741530029861,0.07578323891210106,1.8128321609497071,2.0663286209106446,45,92.36703897635141,58.850533018368154,12.282637214660644,214.120458483696,45,109.14103832728235,70.51332514604643,37.36480899908581,326.98868716717016
delayed_head_mix_a08_lam010_warm3,mix,head,0.8,0.9,0.1,4.0,45,0.1640849709720689,0.07430634366872077,0.0772794526433853,0.2937318218480474,45,0.32183888819482587,0.02334062695488792,0.2560000121593475,0.3587499856948852,45,1.9414943366156683,0.055957625246358667,1.8367526264190677,2.0376890716552736,45,0.15670234831035723,0.07559827459708682,0.0576275695305452,0.276670752568545,45,0.32208518650796675,0.02319440213385358,0.2560000121593475,0.356000006198883,45,1.9384347581227621,0.057184423727911486,1.82548090171814,2.0376890716552736,45,2.7162434482574462,1.4049690551487837,0.7413759708404541,6.34107084274292,45,3758.495371697405,1847.9772345194217,1547.2077416651869,11717.914907953897
embeddings_only_replace_a08,replace,embeddings,0.8,0.9,1.0,1.0,45,0.164054120034471,0.0750685081709388,0.0731980961326178,0.2927786429199635,45,0.32306296295589865,0.02347700091152566,0.2820000052452087,0.3610000014305115,45,1.93878460682763,0.06594323689689056,1.7737584342956545,2.0490608177185057,45,0.1536480422394127,0.07711055057864705,0.0515540998882724,0.2813154981562771,45,0.3219962941275702,0.023999822916269068,0.2804999947547912,0.3580000102519989,45,1.9354661564932931,0.06547269916466468,1.7902750310897828,2.0350994358062744,45,4.090337592230903,3.409035812290195,1.1523696899414062,15.350623440742492,45,3020.702160968523,1666.711843065035,261.16432956561835,8308.659784752605
emb_mix_a08_lam005,mix,embeddings,0.8,0.9,0.05,1.0,45,0.16397570024808214,0.07461131195885203,0.0792535051154369,0.2770617974046295,45,0.31880926092465717,0.025113585043835523,0.2594999969005584,0.3600000143051147,45,1.9480512453926935,0.05735669972192507,1.8110049209594727,2.055795174598694,45,0.15285408469089037,0.0744478661472883,0.0600374229405512,0.2697707791549933,45,0.3180555562178293,0.025325458665829286,0.2569999992847442,0.3495833277702331,45,1.9436185896131728,0.06098076977182583,1.811067907333374,2.052993689537048,45,2.737809443473816,1.484271332295004,0.7593287467956543,6.119580364227295,45,3966.200928526768,2015.943194839169,1603.7059789188156,10822.878827250051
delayed_emb_mix_a08_lam025_warm3,mix,embeddings,0.8,0.9,0.25,4.0,45,0.16385994865222267,0.07440875557934035,0.0830145302559666,0.2864244110195512,45,0.31730370256635876,0.022412478723456832,0.2644999921321869,0.3504166603088379,45,1.9528614784028795,0.04746685154127126,1.8391811733245849,2.0324549522399904,45,0.15158582479619878,0.07121968064916381,0.0661234556105091,0.27727148154747,45,0.31820370554924005,0.022106603004870034,0.2804999947547912,0.3549999892711639,45,1.944688020324707,0.056579989704893294,1.8314554290771483,2.043676532745361,45,2.8117657301161025,1.4881626283726366,0.9233970403671264,6.179776549339294,45,3566.5705197662382,1370.3011261724348,1581.0156851878182,6926.273706846427
emb_mix_a08_lam010,mix,embeddings,0.8,0.9,0.1,1.0,45,0.16365333895124315,0.07498733945837384,0.0789126642034732,0.2946631691392392,45,0.320309258169598,0.024389506805227047,0.2615000009536743,0.3589999973773956,45,1.9465983080122204,0.055098109294963414,1.8372248830795288,2.030862564086914,45,0.15679659480682837,0.07514417382655925,0.0758405310546265,0.2683502081124236,45,0.31918148133489815,0.024207195947905952,0.2745000123977661,0.3529999852180481,45,1.943478838306003,0.06048359500377236,1.8372248830795288,2.051043632507324,45,2.8024668322669135,1.4700412418628717,0.7410387992858887,6.076698613166809,45,3706.16275963941,1910.572715922423,1616.1022810304516,12617.969249057613
all_mix_a08_lam025,mix,all,0.8,0.9,0.25,1.0,45,0.16363219277013272,0.07440344192705575,0.0805184798755416,0.2887508206137218,45,0.31823889083332485,0.024589590341193318,0.2759999930858612,0.3540000021457672,45,1.9493763984044392,0.05642359128369204,1.8239042291641236,2.0350762405395506,45,0.15485605486958814,0.07688472384346356,0.0546303745083627,0.287178267983211,45,0.31784815059767824,0.024045362634146743,0.2750000059604645,0.3474999964237213,45,1.9461854489432442,0.058669212867592704,1.8044551696777344,2.0350762405395506,45,2.8586889436509875,1.509987309273268,0.8357250928878784,6.361349248886109,45,3568.5939574737554,1559.8679781657506,1547.6999864310972,8972.322496251076
emb_mix_a08_lam015,mix,embeddings,0.8,0.9,0.015,1.0,75,0.1636097358964056,0.0749058949228904,0.075643824724166,0.2895960174329208,75,0.32020444353421523,0.023383571210795335,0.2730000019073486,0.3524999916553497,75,1.9487809969075522,0.05063454192161638,1.8233835735321045,2.0445971450805662,75,0.15478679443010435,0.07682580059038453,0.0593749082742303,0.2847682037086822,75,0.3200533330440521,0.02325919894603464,0.2730000019073486,0.3610000014305115,75,1.9427390263493856,0.05600015322435133,1.8041858654022216,2.0445971450805662,75,2.3932262134552,1.1054179330188565,0.7413085460662842,4.733900809288025,75,4195.286117979944,1766.0821659695882,1930.2708793422032,11622.898007328728
emb_replace_a09,replace,embeddings,0.9,0.9,1.0,1.0,45,0.16332578793705402,0.07401486935979987,0.0758464051294811,0.2902675717505522,45,0.3216370377275679,0.021987587050643822,0.2870000004768371,0.3619999885559082,45,1.9407958048290677,0.0525444385639481,1.8225796451568603,2.0131870346069336,45,0.1536441254928048,0.07788223045693042,0.0601272342532928,0.2902675717505522,45,0.32167222036255727,0.023026414457103364,0.2845000028610229,0.3619999885559082,45,1.9391754422929552,0.05672753096378587,1.8225796451568603,2.031949815750122,45,2.7971082560221356,1.4995727805846184,0.9028561115264891,6.120442366600036,45,3696.313941104662,1559.2061890263471,1603.4735718414051,8175.468451361923
emb_replace_a07,replace,embeddings,0.7,0.9,1.0,1.0,45,0.1632145605493714,0.07710897793701511,0.0786043250541202,0.2963931938990752,45,0.31998518308003737,0.026403054244532376,0.2619999945163727,0.3689999878406524,45,1.9451570372263591,0.06229259729594057,1.8150675296783447,2.043256143569946,45,0.15600893681882916,0.0780132826006148,0.0590250047718169,0.2819536486401993,45,0.31928703586260476,0.026950451731891232,0.2619999945163727,0.3580000102519989,45,1.9429105112075806,0.0630645968534383,1.829426034927368,2.042428705215454,45,2.7667830255296497,1.4706538371043574,0.9956192255020142,6.064731907844544,45,3755.673121460124,1757.394325589315,1625.493576117536,10516.476207357407
mixed_all_a08_lam025,mix,all,0.8,0.9,0.25,1.0,45,0.16299120003578013,0.07509523730346726,0.0740256740110295,0.286462598766296,45,0.319581483470069,0.025006884520163017,0.2739999890327453,0.367000013589859,45,1.94237745674981,0.06604471693649325,1.788736954689026,2.0378636627197264,45,0.15373281326236465,0.0770183778988127,0.0581094972159661,0.2825906261913151,45,0.32084629734357195,0.02641507753076931,0.2739999890327453,0.3659999966621399,45,1.9388588874816897,0.06990258268577597,1.8026694965362549,2.0509869747161864,45,5.175017211702135,4.433698184718967,1.2214065790176392,17.20004026889801,45,2560.0852755527544,1588.4730183026634,239.71952115437617,7012.454654381196
all_mix_a08_lam015,mix,all,0.8,0.9,0.15,1.0,45,0.16292269726779396,0.07670799515716932,0.0429524931291378,0.2921018524221181,45,0.31983703573544814,0.02338597347249412,0.273499995470047,0.363999992609024,43,1.9448543114994847,0.05537854926833752,1.7997034358978272,2.0199525527954103,45,0.1546841368290518,0.07933057131493965,0.0429524931291378,0.2847285979662085,45,0.3207648144827948,0.023397944025366442,0.273499995470047,0.363999992609024,43,1.9398254937460258,0.05882136505705876,1.7997034358978272,2.025872037887573,45,2.891904061635335,1.526240063248921,0.9526827812194824,6.327823901176453,45,3525.621585546502,1475.4628507368134,1560.227577532498,7972.526904795844
delayed_emb_mix_a08_lam025_warm3,mix,embeddings,0.8,0.9,0.025,4.0,75,0.16273585058771875,0.07372049980627014,0.0779524137309002,0.2806766618731984,75,0.32036666750907894,0.02208154396160661,0.2739999890327453,0.3549999892711639,75,1.9478005497868855,0.053344289275826226,1.8074269714355469,2.0415203952789307,75,0.15510635725486083,0.07543032716841976,0.05995642538238,0.2806766618731984,75,0.3203922212123871,0.02244380626654242,0.2745000123977661,0.3549999892711639,75,1.9439335366694135,0.05511964020055625,1.8074269714355469,2.040658950805664,75,2.4469496256510417,1.1264653343589484,0.76194167137146,4.789481449127197,75,4091.0908839831104,1718.1277541009142,1897.1647768322664,10542.088964274257
delayed_mixed_all_a08_lam025_warm3,mix,all,0.8,0.9,0.25,4.0,45,0.162681811013651,0.07517812930904196,0.0716769691779478,0.2862610416742217,45,0.3193574077553219,0.023293124397289852,0.2750000059604645,0.3519999980926513,45,1.9453970626407202,0.058319363723194156,1.8349466342926024,2.0306422729492186,45,0.15309591795521924,0.07507875581351685,0.052443897940324,0.2693137768417382,45,0.3174203713734945,0.024364217150462403,0.2705000042915344,0.3554166555404663,44,1.9444616591713646,0.06656395650621152,1.818206247329712,2.0711728439331054,45,4.127160335646735,3.319317900597092,1.1397722244262696,15.043528604507449,45,2836.9802928060617,1410.00079667559,266.8618622195061,5699.589012909426
delayed_head_mix_a08_lam010_warm3,mix,head,0.8,0.9,0.01,4.0,75,0.1625520419714887,0.07491921460025565,0.0714929610700494,0.2933855090610616,75,0.3188766678174336,0.023423526158271958,0.2709999978542328,0.3619999885559082,75,1.9508942131169635,0.05403880723707044,1.8060318012237548,2.070965684890747,75,0.1537348858052412,0.07226603071295234,0.0661482234066991,0.2865617814119089,75,0.31760000149408973,0.02304103623396186,0.2709999978542328,0.3545833230018616,75,1.9468051673762004,0.059716699746975646,1.807530996322632,2.070965684890747,75,2.4506258770624796,1.1105804759581728,0.7415407657623291,4.639684414863586,75,4075.086307485539,1727.0895994497114,1886.7203701563556,12252.623614539583
baseline_adamw,none,none,,,0.0,,165,0.16248012770714002,0.07427203387362898,0.0762023793688506,0.3019691190225733,165,0.3213146471615993,0.02397007814351519,0.2669999897480011,0.3630000054836273,165,1.9463403978867964,0.05362184627900106,1.8038580770492556,2.0647332954406736,165,0.15330648599139243,0.07578727231370218,0.0539811293235519,0.3019691190225733,165,0.321558080478148,0.023948719990624683,0.2750000059604645,0.3625000119209289,165,1.9409898334618771,0.05531905644906159,1.8127472400665283,2.0647332954406736,165,3.238105807159886,2.6443703607853406,0.8557240724563598,14.994635248184204,165,3601.660168412509,1746.978553843164,267.5751739452696,9466.316127077533
delayed_emb_mix_a08_lam010_warm3,mix,embeddings,0.8,0.9,0.1,4.0,45,0.16227068186610885,0.07379816377040094,0.0781215793522931,0.2942273801924508,45,0.3201907396316528,0.02458277163773038,0.2745000123977661,0.3540000021457672,45,1.947202409892612,0.05214967674236844,1.8178818674087525,2.058988441467285,45,0.15349124253723037,0.07649453703018003,0.0585815066173347,0.2787682556931984,45,0.31959814561737904,0.024332180875701548,0.273499995470047,0.3574999868869781,45,1.938968946562873,0.05937901720873583,1.8096498317718503,2.0206198062896727,45,2.799595424864027,1.4941854609813385,0.8330638408660889,6.180482983589172,45,3777.5694150655104,1846.8204393668395,1582.8271044349533,9823.776642852836
emb_replace_a075,replace,embeddings,0.75,0.9,1.0,1.0,75,0.16222153866757943,0.07459962267614961,0.0784415798712862,0.2787006260621872,75,0.32230777819951373,0.02292936499408064,0.2720000147819519,0.3574999868869781,75,1.9406006842803956,0.05696443127486698,1.8076304998397827,2.0503900165557862,75,0.15552362297365913,0.07588188929963446,0.0656946107080993,0.2787006260621872,75,0.3220244447390238,0.024439867822353682,0.2725000083446502,0.3616666793823242,75,1.9377515873591105,0.056828396203726456,1.8076304998397827,2.045779224395752,75,2.348643621126811,1.0787906501074107,0.8750998973846436,4.698939108848572,75,4345.4438779445045,1651.858203575297,1888.826281293025,9520.37464252198
emb_mix_a08_lam010,mix,embeddings,0.8,0.9,0.01,1.0,75,0.16221248790813567,0.07224133399920904,0.081006041224795,0.28147151309918,75,0.3198755558331807,0.022649925798625587,0.2725000083446502,0.3620833456516266,75,1.9480105415725708,0.05163063200207393,1.7973435745239257,2.02159211730957,75,0.15254097487159196,0.0749880628030973,0.0548991516376539,0.2789447689132008,75,0.3182755557696025,0.023670747491265177,0.2784999907016754,0.3650000095367431,75,1.9439905109024047,0.05522754144818353,1.7935956048965451,2.0235685501098635,75,2.410487095514933,1.1313567704709668,0.7642314195632934,4.804343104362488,75,4142.251369835212,1776.844997584263,1885.374877329241,10690.63007050544
delayed_all_mix_a08_lam010_warm3,mix,all,0.8,0.9,0.1,4.0,45,0.16218275816698366,0.07280919460890774,0.0810028022885281,0.2867409712411974,45,0.3195925957626766,0.02433355516132307,0.270000010728836,0.3540000021457672,45,1.9516947367986044,0.052334739337825294,1.8303701076507568,2.042471403121948,45,0.15385492057910494,0.07360853628318177,0.0635455964104595,0.2643395640096023,45,0.3195814847946167,0.021729445682808865,0.2709999978542328,0.3608333468437195,45,1.9434261279212102,0.05852308155436806,1.8162795772552487,2.0333649225234987,45,2.859575146569146,1.4959868770134128,0.7893109083175659,6.317282176017761,45,3605.1048949772785,1775.690734178492,1556.75087771053,10759.341652743233
delayed_mixed_head_a08_lam025_warm3,mix,head,0.8,0.9,0.25,4.0,45,0.16214727047137903,0.07622518963024134,0.0772169035453885,0.2891883826755291,45,0.32120555705494347,0.026160668863866546,0.2745000123977661,0.356000006198883,45,1.9368989641401504,0.06410585259371658,1.7889635400772097,2.0380026836395264,45,0.15609885510651397,0.07949582251609402,0.0559493579045911,0.2891883826755291,45,0.3204907417297363,0.026513059572649596,0.2685000002384186,0.356000006198883,45,1.9369174347559612,0.06553622784773531,1.7889635400772097,2.04811619758606,45,4.085208987659878,3.387067898811993,1.238711714744568,15.650002193450929,45,2973.5848161682293,1543.3050138199721,256.674813446368,5896.8076560327945
delayed_head_mix_a08_lam005_warm3,mix,head,0.8,0.9,0.005,4.0,75,0.16196530525056854,0.0729789271798473,0.0793718269369086,0.2942273801924508,75,0.3192377781867981,0.025629425159253993,0.2574999928474426,0.3683333396911621,75,1.9482284683736164,0.05327236913128383,1.7927580022811889,2.0441840705871583,75,0.1526031281587861,0.07663806826429936,0.0609752726597823,0.2848103037012507,75,0.3199944452444712,0.025955635282571915,0.2574999928474426,0.3712500035762787,75,1.942960962384542,0.05618995954245171,1.7927580022811889,2.0441840705871583,75,2.4324628890355426,1.1137624829377135,0.8083823919296265,4.60745747089386,75,4159.149334477015,1722.3701820912045,1903.9820718007188,9986.279982290922
emb_mix_a08_lam0025,mix,embeddings,0.8,0.9,0.0025,1.0,75,0.16179626694168708,0.07389413714953573,0.0735645343443284,0.2950922259616289,75,0.3207166671752929,0.022137730676454116,0.2680000066757202,0.3587499856948852,75,1.9471574810918173,0.051232658746272294,1.8110286388397216,2.045781848907471,75,0.1508687818878681,0.07296898435382498,0.057947293715345,0.2763726868816987,75,0.3199533335367838,0.022004627287361602,0.277999997138977,0.3583333194255829,75,1.9408955118560793,0.05187868227778628,1.825183786392212,2.051085315704346,75,2.414238778114319,1.092237466947055,0.7298629999160766,4.697764420509339,75,4082.7154636737705,1671.435093354671,1877.9922228903004,12233.472769100035
emb_mix_a08_lam005,mix,embeddings,0.8,0.9,0.005,1.0,75,0.16163357906668985,0.07315078618785253,0.076686662786914,0.2801997292365652,75,0.3184166653951009,0.02460596868543186,0.273499995470047,0.3579166531562805,75,1.9473438558578489,0.05747900880423771,1.826904839515686,2.0518886337280278,75,0.15216106162838333,0.07496008852783442,0.0655728504766189,0.2778145596551424,75,0.3181788889567057,0.02481190062094956,0.2685000002384186,0.3510000109672546,75,1.943767315800985,0.06042081094306122,1.8199154262542725,2.0518886337280278,75,2.4221593513488773,1.118102737708156,0.7487936735153198,4.6996968507766725,75,4170.515696540105,1880.8467201687852,1846.1286105202987,11694.307206596002
emb_replace_a070,replace,embeddings,0.7,0.9,1.0,1.0,75,0.16162551111728696,0.07468909262805834,0.0783583267266666,0.2808443525026783,75,0.3177377776304881,0.0247813470134338,0.2685000002384186,0.3709999918937683,75,1.9483631056086221,0.058463378288396865,1.788507339477539,2.0530054683685304,75,0.15331164208080053,0.07661547488057129,0.0632870695915824,0.2808443525026783,75,0.3175355553627014,0.024981260676589772,0.2675000131130218,0.3709999918937683,75,1.9450094866943362,0.05935252568424488,1.788507339477539,2.0411496839523315,75,2.4387013139724734,1.125142331046911,0.8769896984100342,4.757085180282592,75,4041.7762437108036,1485.9928869315509,1861.4988749290053,8204.130220260373
delayed_emb_mix_a08_lam015_warm3,mix,embeddings,0.8,0.9,0.015,4.0,75,0.1614284982316442,0.07262734142659501,0.0776938848843976,0.2800118247544172,75,0.3193588896592458,0.025840775378663354,0.2635000050067901,0.3589999973773956,75,1.9465192907714846,0.05215912327500485,1.834534502029419,2.043210906982422,75,0.15428092331687485,0.07377972381133234,0.0593195885338444,0.2723134326296366,75,0.3190855550765991,0.024660703331169202,0.2635000050067901,0.3570833206176758,75,1.9414968626022338,0.05592835477433208,1.828806601524353,2.043210906982422,75,2.4387405983606976,1.133545664831151,0.8540498733520507,4.780592274665833,75,4149.1273754177255,1801.2162818032714,1894.9113410706764,10757.75489424931
delayed_head_mix_a08_lam015_warm3,mix,head,0.8,0.9,0.015,4.0,75,0.1611953186555982,0.07426012312940276,0.0713350687348372,0.2976974701540236,75,0.32014666716257734,0.023897647775849285,0.2759999930858612,0.3709999918937683,75,1.9508037928771975,0.05488727136241684,1.808827663421631,2.037116004943848,75,0.15259974994086323,0.07594050904506994,0.0541783855361769,0.2976974701540236,75,0.3181544438997904,0.02401216176227893,0.2759999930858612,0.3709999918937683,75,1.947151453107198,0.05988904442724746,1.80777605342865,2.0378145790100097,75,2.4120566568374633,1.0781841389716589,0.7137175798416138,4.697654175758362,75,4105.508170732246,1670.369335606723,1895.7677165092707,12664.680963148983
