scenario_name,mode,target,alpha,beta,mix_lambda,start_epoch,delta_best_val_macro_f1_vs_baseline_count,delta_best_val_macro_f1_vs_baseline_mean,delta_best_val_macro_f1_vs_baseline_std,delta_best_val_macro_f1_vs_baseline_min,delta_best_val_macro_f1_vs_baseline_max,delta_best_val_macro_f1_vs_baseline_sum,delta_best_val_accuracy_vs_baseline_count,delta_best_val_accuracy_vs_baseline_mean,delta_best_val_accuracy_vs_baseline_std,delta_best_val_accuracy_vs_baseline_min,delta_best_val_accuracy_vs_baseline_max,delta_best_val_accuracy_vs_baseline_sum,delta_final_val_macro_f1_vs_baseline_count,delta_final_val_macro_f1_vs_baseline_mean,delta_final_val_macro_f1_vs_baseline_std,delta_final_val_macro_f1_vs_baseline_min,delta_final_val_macro_f1_vs_baseline_max,delta_final_val_macro_f1_vs_baseline_sum,beats_baseline_best_macro_f1_count,beats_baseline_best_macro_f1_mean,beats_baseline_best_macro_f1_std,beats_baseline_best_macro_f1_min,beats_baseline_best_macro_f1_max,beats_baseline_best_macro_f1_sum
emb_mix_a08_lam015,mix,embeddings,0.8,0.9,0.015,1.0,75,0.002197180807411767,0.01416564568876277,-0.034586849068191705,0.04168699490158928,0.16478856055588254,75,-0.0009477794170379697,0.01535282371543452,-0.04374998807907099,0.036000013351440374,-0.07108345627784773,75,0.0027290109741572193,0.01883111955354188,-0.04695599452888101,0.051912507803508534,0.20467582306179144,75,0.52,0.5029641865709455,False,True,39
delayed_head_mix_a08_lam010_warm3,mix,head,0.8,0.9,0.1,4.0,45,0.0021331410548711452,0.010744986369148527,-0.02550077340952049,0.02437613189667942,0.09599134746920153,45,0.0020537032021416585,0.01596166357283696,-0.03300002217292791,0.041999995708465576,0.09241664409637462,45,0.002926865159651378,0.01657328667612153,-0.0391270950220477,0.04755855895350479,0.131708932184312,45,0.7555555555555555,0.4346134936801766,False,True,34
emb_mix_a08_lam005,mix,embeddings,0.8,0.9,0.05,1.0,45,0.002023870330884396,0.012739587660959801,-0.03219833986757997,0.03088097372155589,0.09107416488979782,45,-0.0009759240680270774,0.01496838736628066,-0.03749999403953552,0.03499999642372126,-0.043916583061218484,45,-0.0009213984598154844,0.01743349321580688,-0.037562795430512275,0.047358461745326486,-0.0414629306916968,45,0.5333333333333333,0.504524979109513,False,True,24
delayed_emb_mix_a08_lam025_warm3,mix,embeddings,0.8,0.9,0.25,4.0,45,0.001908118735024936,0.014027422215102435,-0.042582431525181985,0.033195268963197105,0.08586534307612212,45,-0.002481482426325475,0.015911459898924153,-0.030000001192092896,0.050000011920928955,-0.11166670918464638,45,-0.002189658354507069,0.018680202156386144,-0.055832194424644876,0.03311732411034031,-0.0985346259528181,45,0.5333333333333333,0.504524979109513,False,True,24
emb_mix_a08_lam010,mix,embeddings,0.8,0.9,0.1,1.0,45,0.0017015090340454127,0.014267195245417493,-0.050419236943446466,0.04795175682154057,0.07656790653204357,45,0.0005240731769137961,0.01748964547314795,-0.04099997878074646,0.05199998617172236,0.023583292961120828,45,0.003021111656122508,0.017903330682807174,-0.050419236943446466,0.03538734310713168,0.13595002452551286,45,0.5777777777777777,0.49949469416095843,False,True,26
all_mix_a08_lam025,mix,all,0.8,0.9,0.25,1.0,45,0.0016803628529349789,0.013811763090556156,-0.03380111383127099,0.03968516976688932,0.07561632838207405,45,-0.0015462941593593947,0.016473018160622972,-0.041999995708465576,0.06000000238418579,-0.06958323717117276,45,0.0010805717188823046,0.017851635102765728,-0.04208517372297649,0.041540988337851886,0.048625727349703704,45,0.5555555555555556,0.502518907629606,False,True,25
emb_replace_a09,replace,embeddings,0.9,0.9,1.0,1.0,45,0.001373958019856286,0.01186588933887644,-0.03750530890395448,0.033852065338437654,0.06182811089353288,45,0.0018518527348836324,0.01594658262302135,-0.027999997138977106,0.046000003814697266,0.08333337306976346,45,-0.000131357657901052,0.01849760277734412,-0.05331225651955798,0.044630292105193065,-0.00591109460554734,45,0.5555555555555556,0.502518907629606,False,True,25
delayed_emb_mix_a08_lam025_warm3,mix,embeddings,0.8,0.9,0.025,4.0,75,0.0013232954987249454,0.013416633134852156,-0.025020525385853504,0.04235047633472269,0.0992471624043709,75,-0.0007855554421742743,0.016352042899435183,-0.04500001668930048,0.041999995708465576,-0.05891665816307057,75,0.003048573798913695,0.017271257148254858,-0.038558183442614996,0.051639738233490384,0.2286430349185271,75,0.5333333333333333,0.5022472023339228,False,True,40
emb_replace_a07,replace,embeddings,0.7,0.9,1.0,1.0,45,0.0012627306321736586,0.014754509009016316,-0.0290572006644223,0.0258384494841693,0.05682287844781464,45,0.00019999808735317532,0.0189901472859475,-0.0520000159740448,0.046999990940093994,0.008999913930892889,45,0.002233453668123323,0.018528310693519946,-0.0344621650236272,0.03500860558398951,0.10050541506554952,45,0.5111111111111111,0.5055250296034367,False,True,23
delayed_head_mix_a08_lam010_warm3,mix,head,0.8,0.9,0.01,4.0,75,0.001139486882494882,0.016017444676453805,-0.04152699644928551,0.062751733389004,0.08546151618711614,75,-0.0022755551338195803,0.014950400673037757,-0.032000005245208796,0.04500001668930059,-0.1706666350364685,75,0.0016771023492940828,0.01923725861135926,-0.04567765349750111,0.05723861862734972,0.12578267619705621,75,0.5733333333333334,0.4979236165597369,False,True,43
all_mix_a08_lam015,mix,all,0.8,0.9,0.15,1.0,45,0.000970867350596223,0.01989340573965496,-0.083834680820879,0.045303550337592896,0.043689030776830035,45,5.185074276394438e-05,0.014876641069452402,-0.029583334922790527,0.03749999403953558,0.002333283424377497,45,0.0009086536783459432,0.022722133304452226,-0.0764140992450191,0.04575823194426569,0.04088941552556744,45,0.6666666666666666,0.47673129462279623,False,True,30
emb_replace_a075,replace,embeddings,0.75,0.9,1.0,1.0,75,0.0008089835785855951,0.015971069057170727,-0.0403681692603273,0.03767472228495952,0.060673768393919636,75,0.0011555552482604907,0.01521859899824484,-0.038000017404556274,0.04500001668930059,0.0866666436195368,75,0.003465839517712,0.01969494849859611,-0.04604064742235511,0.047171270087039696,0.2599379638284,75,0.5333333333333333,0.5022472023339227,False,True,40
emb_mix_a08_lam010,mix,embeddings,0.8,0.9,0.01,1.0,75,0.0007999328191418456,0.014437742627952707,-0.03375790530964831,0.03679129213431323,0.059994961435638414,75,-0.0012766671180725038,0.016925105249583034,-0.036000013351440374,0.05600002408027649,-0.09575003385543779,75,0.0004831914156448183,0.01938458959828647,-0.0368359492337586,0.046089073008027115,0.036239356173361374,75,0.5066666666666667,0.5033222956847166,False,True,38
delayed_head_mix_a08_lam005_warm3,mix,head,0.8,0.9,0.005,4.0,75,0.0005527501615747436,0.01677621086886463,-0.04398894842647949,0.05400179220614082,0.04145626211810577,75,-0.0019144447644551558,0.01822979816161353,-0.0559999942779541,0.04099997878074646,-0.14358335733413669,75,0.0005453447028389641,0.019864516503170372,-0.04216815812897051,0.051954607796077024,0.040900852712922306,75,0.5066666666666667,0.5033222956847166,False,True,38
emb_mix_a08_lam0025,mix,embeddings,0.8,0.9,0.0025,1.0,75,0.00038371185269325814,0.014828088721063792,-0.0321164205985576,0.04296088807685852,0.02877838895199436,75,-0.00043555577596028866,0.013866570700544525,-0.030833333730697632,0.04600000381469732,-0.03266668319702165,75,-0.0011890015680790366,0.01781232798616891,-0.039448436644102886,0.03458575838467148,-0.08917511760592775,75,0.52,0.5029641865709457,False,True,39
delayed_emb_mix_a08_lam010_warm3,mix,embeddings,0.8,0.9,0.1,4.0,45,0.000318851948911111,0.014877287095515024,-0.04423855828706119,0.03565836482166462,0.014348337700999997,45,0.00040555463896857366,0.015614773978173473,-0.042999982833862305,0.030000001192092896,0.018249958753585815,45,-0.0002842406134754893,0.01836922767050883,-0.05228729020495537,0.052889382921143605,-0.01279082760639702,45,0.5333333333333333,0.504524979109513,False,True,24
delayed_all_mix_a08_lam010_warm3,mix,all,0.8,0.9,0.1,4.0,45,0.000230928249785941,0.013582383359826816,-0.04282988107083707,0.02944114056932806,0.010391771240367345,45,-0.00019258923000759672,0.015069334790039293,-0.03299999237060547,0.037000000476837214,-0.008666515350341852,45,7.94374283990802e-05,0.018083474813142354,-0.04888044444016726,0.028153407806024183,0.003574684277958609,45,0.6,0.49543369430686224,False,True,27
emb_mix_a08_lam005,mix,embeddings,0.8,0.9,0.005,1.0,75,0.0002210239776960223,0.014083248518622497,-0.03415422418893568,0.03554765544854199,0.016576798327201672,75,-0.002735557556152345,0.014152451741918082,-0.046999990940093994,0.039000004529953,-0.2051668167114259,75,0.00010327817243622094,0.016885140076615048,-0.03415422418893568,0.038541862869748394,0.00774586293271657,75,0.4266666666666667,0.4979236165597369,False,True,32
emb_replace_a070,replace,embeddings,0.7,0.9,1.0,1.0,75,0.00021295602829314993,0.015334141546957778,-0.03988633299745789,0.04768943435947451,0.015971702121986245,75,-0.003414445320765175,0.015850819972133428,-0.039999991655349676,0.0370000004768371,-0.25608339905738814,75,0.0012538586248534178,0.019071388867178463,-0.032417905419558496,0.049000047246972905,0.09403939686400634,75,0.5066666666666667,0.5033222956847168,False,True,38
delayed_emb_mix_a08_lam015_warm3,mix,embeddings,0.8,0.9,0.015,4.0,75,1.594314265039217e-05,0.01403603359386834,-0.03472268546471008,0.0370803928355069,0.0011957356987794127,75,-0.001793333292007444,0.014964630403712145,-0.027999997138976995,0.043999999761581365,-0.1344999969005583,75,0.002223139860927732,0.016863335828355787,-0.042078867570254114,0.04773437212365578,0.1667354895695799,75,0.56,0.49972965664419966,False,True,42
delayed_head_mix_a08_lam015_warm3,mix,head,0.8,0.9,0.015,4.0,75,-0.00021723643339562762,0.0163267408888897,-0.03424492881502189,0.05626256949739317,-0.016292732504672072,75,-0.0010055557886759403,0.018103620619203113,-0.043999999761581365,0.046999990940093994,-0.07541668415069552,75,0.0005419664849160906,0.019337121650015412,-0.036857156212323494,0.05588075382194169,0.0406474863687068,75,0.44,0.49972965664419966,False,True,33
emb_replace_a065,replace,embeddings,0.65,0.9,1.0,1.0,75,-0.0004119742061302258,0.01283716146337159,-0.02868140736839958,0.03073769582443489,-0.030898065459766935,75,-0.0001011105378468824,0.015015178547966487,-0.030499994754791204,0.03850001096725458,-0.00758329033851618,75,-0.00010511869918343483,0.01825794437463884,-0.04659762023888331,0.03489484166980919,-0.007883902438757612,75,0.5466666666666666,0.5011698027327377,False,True,41
delayed_emb_mix_a08_lam005_warm3,mix,embeddings,0.8,0.9,0.005,4.0,75,-0.0004545507574757205,0.015755599744192373,-0.046034763526615896,0.0405432377787695,-0.03409130681067904,75,-0.0009366667270660379,0.01681589643923362,-0.03958332538604742,0.041999995708465576,-0.07025000452995284,75,-0.0007658421722959357,0.02101282645898726,-0.050380234185461115,0.04695728114895109,-0.05743816292219518,75,0.5066666666666667,0.5033222956847166,False,True,38
all_mix_a08_lam030,mix,all,0.8,0.9,0.03,1.0,75,-0.0005761809770378349,0.013714247668237069,-0.028749636489912272,0.03042118517184289,-0.04321357327783762,75,-0.0007666687170664476,0.013244482215528004,-0.02849999070167536,0.02699998021125799,-0.057500153779983576,75,0.0016987867593239825,0.016744146574386727,-0.046382200773555704,0.039003383593822105,0.1274090069492987,75,0.48,0.5029641865709455,False,True,36
embeddings_only_replace_a08,replace,embeddings,0.8,0.9,1.0,1.0,45,-0.0007335931595216416,0.013057524390176085,-0.037530925833646644,0.0278248472244349,-0.03301169217847387,45,-5.18533918592739e-05,0.014858881461650894,-0.027500003576278742,0.03700000047683716,-0.0023334026336673253,45,-0.0012706174850751523,0.017192839702592284,-0.044544871410393705,0.0362727846270096,-0.05717778682838185,45,0.4,0.49543369430686224,False,True,18
emb_replace_a060,replace,embeddings,0.6,0.9,1.0,1.0,75,-0.0007650878151872827,0.01699264080860808,-0.03694900773349781,0.03910313445127342,-0.0573815861390462,75,-0.0027888882160186737,0.016181215481510035,-0.04199999570846563,0.0339999794960022,-0.20916661620140053,75,0.0007666962445926673,0.017623359447681914,-0.0356683557639173,0.03785750006856792,0.057502218344450046,75,0.5066666666666667,0.5033222956847166,False,True,38
delayed_all_mix_a08_lam015_warm3,mix,all,0.8,0.9,0.15,4.0,45,-0.0008819310594314776,0.011955143942775533,-0.02854808726064162,0.023265762267772397,-0.039686897674416494,45,3.704759809709647e-06,0.014947625416461682,-0.034000009298324585,0.027000010013580322,0.0001667141914369341,45,-0.0018187994606407435,0.017229204694484006,-0.044796801920900964,0.028209292363441135,-0.08184597572883345,45,0.5555555555555556,0.5025189076296062,False,True,25
delayed_head_mix_a08_lam020_warm3,mix,head,0.8,0.9,0.02,4.0,75,-0.0009779448584154684,0.01552302142459396,-0.03844514269232349,0.035951614168771406,-0.07334586438116013,75,-0.000910001198450722,0.018748258325191478,-0.04500001668930048,0.03999999165534979,-0.06825008988380415,75,-0.00048691265529475215,0.020334852594339356,-0.050383838913538315,0.045727357354159615,-0.03651844914710641,75,0.5333333333333333,0.5022472023339227,False,True,40
all_mix_a08_lam020,mix,all,0.8,0.9,0.02,1.0,75,-0.0010392163738459958,0.017267728198051776,-0.04710188205495909,0.0603026800041393,-0.07794122803844968,75,0.00041444619496663486,0.015058250039324818,-0.0559999942779541,0.038000017404556274,0.031083464622497614,75,0.0003976121159906206,0.019865460163154405,-0.06115984768749061,0.07149134435074128,0.029820908699296544,75,0.4266666666666667,0.49792361655973705,False,True,32
all_mix_a08_lam005,mix,all,0.8,0.9,0.05,1.0,45,-0.0011653917889844127,0.015095863698465424,-0.037803525876392303,0.03157446722969917,-0.05244263050429857,45,0.001744445827272202,0.015057804940674862,-0.04000002145767212,0.03799998760223389,0.07850006222724909,45,-0.0014000873602848301,0.015677032949647136,-0.047555838844200476,0.025543476304703105,-0.06300393121281736,45,0.5333333333333333,0.504524979109513,False,True,24
emb_replace_a08,replace,embeddings,0.8,0.9,1.0,1.0,45,-0.0011935929541536019,0.015284730948300681,-0.049891548789158996,0.03476636715820049,-0.053711682936912086,45,-0.0010685192214118036,0.01904041160285378,-0.04999998211860651,0.048000007867813055,-0.04808336496353116,45,0.0006825783587548854,0.019843448030591557,-0.05390038042726708,0.043217423980211486,0.030716026143969843,45,0.5555555555555556,0.502518907629606,False,True,25
delayed_emb_mix_a08_lam010_warm3,mix,embeddings,0.8,0.9,0.01,4.0,75,-0.0012180885499761562,0.015751171088566815,-0.0317251618516009,0.04203620020100049,-0.09135664124821172,75,-0.00183111190795898,0.016101274976983257,-0.039999991655349676,0.04600000381469732,-0.1373333930969235,75,-0.002414773255045852,0.017237957466714564,-0.03371178805782171,0.0446812042221878,-0.1811079941284389,75,0.48,0.5029641865709455,False,True,36
all_mix_a08_lam015,mix,all,0.8,0.9,0.015,1.0,75,-0.001335319132745287,0.015577888771065312,-0.035395655124582204,0.038327281003392166,-0.10014893495589652,75,-0.0031677814324696883,0.01570902645861332,-0.04700002074241638,0.026999980211257935,-0.2375836074352266,75,0.0014707391189629922,0.019069291008877817,-0.0477350148862246,0.044798778440055864,0.11030543392222442,75,0.4666666666666667,0.5022472023339226,False,True,35
all_mix_a08_lam025,mix,all,0.8,0.9,0.025,1.0,75,-0.001709695226752281,0.019018077034618684,-0.056478540548402595,0.04209104097204833,-0.12822714200642107,75,0.0022988875706990634,0.01865835446048556,-0.03899997472763056,0.04500001668930059,0.17241656780242975,75,0.000755965528912685,0.02125640090697224,-0.049859095006248313,0.05074457400533067,0.05669741466845137,75,0.52,0.5029641865709457,False,True,39
mixed_all_a08_lam025,mix,all,0.8,0.9,0.25,1.0,45,-0.0017965131582125195,0.013723945475120935,-0.04286979746254327,0.020827357397605203,-0.08084309211956338,45,-0.0035333328776889464,0.015066114731792955,-0.03200000524520874,0.03100001811981201,-0.15899997949600259,45,-0.001185846462123174,0.016170266605621857,-0.045925829287216974,0.0292065455422639,-0.053363090795542835,45,0.4888888888888889,0.5055250296034368,False,True,22
delayed_mixed_all_a08_lam025_warm3,mix,all,0.8,0.9,0.25,4.0,45,-0.0021059021803416424,0.015608407932754993,-0.03989057213204267,0.03609054470209749,-0.09476559811537391,45,-0.003757408592436051,0.018306252313160177,-0.04399999976158142,0.0370000004768371,-0.1690833866596223,45,-0.001822741769268609,0.017639765791199413,-0.0383769051670845,0.03592640683706591,-0.0820233796170874,45,0.4888888888888889,0.5055250296034368,False,True,22
emb_mix_a08_lam015,mix,embeddings,0.8,0.9,0.15,1.0,45,-0.0021377837535225515,0.012769602436215482,-0.028871159808335378,0.03888887914048189,-0.09620026890851481,45,0.0006481468677520764,0.016247764521667703,-0.03416666388511663,0.04800000786781311,0.02916660904884344,45,-0.003364905977375633,0.01965879670364751,-0.0516568033463634,0.05203918546286332,-0.1514207689819035,45,0.37777777777777777,0.4903101471559002,False,True,17
head_replace_a08,replace,head,0.8,0.9,1.0,1.0,45,-0.00215640972090653,0.014539902210855651,-0.0391706336754634,0.03198960965389658,-0.09703843744079385,45,0.0014259258906046586,0.012971377939182611,-0.027999997138977106,0.03099998831748968,0.06416666507720964,45,-0.0037513120045390043,0.019274421011760752,-0.042835105332663395,0.03337575127422701,-0.1688090402042552,45,0.4666666666666667,0.504524979109513,False,True,21
head_mix_a08_lam010,mix,head,0.8,0.9,0.1,1.0,45,-0.0022662744913180934,0.011994529127933322,-0.03342093799295076,0.01786438200039099,-0.1019823521093142,45,0.0006148146258460201,0.016071183376518725,-0.04300001263618469,0.06200000643730158,0.0276666581630709,45,-0.002332926919879007,0.01531413431269484,-0.035862184348220694,0.026392994477524703,-0.10498171139455531,45,0.4666666666666667,0.504524979109513,False,True,21
emb_mix_a08_lam025,mix,embeddings,0.8,0.9,0.25,1.0,45,-0.002490294910338194,0.018206571800487792,-0.06096202551759039,0.0406791792355187,-0.11206327096521873,45,-0.00012037290467155564,0.019813370417027014,-0.04800000786781311,0.07600000500679016,-0.005416780710220004,45,-0.0012386285727570404,0.02071225109426628,-0.06096202551759039,0.042716297049742405,-0.05573828577406682,45,0.4444444444444444,0.502518907629606,False,True,20
all_mix_a08_lam010,mix,all,0.8,0.9,0.1,1.0,45,-0.0025684640222833634,0.015043584899333474,-0.04851388061975076,0.02798750154989199,-0.11558088100275135,45,-0.0019129607412550135,0.018209522952328375,-0.04399999976158142,0.0559999942779541,-0.08608323335647561,45,-0.0029678264710794786,0.018729059149441202,-0.052653221596716676,0.044851614747722396,-0.13355219119857653,45,0.5111111111111111,0.5055250296034367,False,True,23
delayed_mixed_head_a08_lam025_warm3,mix,head,0.8,0.9,0.25,4.0,45,-0.0026404427226136284,0.01509535968308722,-0.04110966325312089,0.031825310973988705,-0.11881992251761328,45,-0.0019092592928144716,0.016862344031978397,-0.03100001811981201,0.04600000381469732,-0.08591666817665122,45,0.0011801953820261175,0.018780845402421722,-0.0401494782763195,0.046984135064144894,0.053108792191175286,45,0.5777777777777777,0.4994946941609586,False,True,26
delayed_all_mix_a08_lam025_warm3,mix,all,0.8,0.9,0.25,4.0,45,-0.002926034100009097,0.014418434618579924,-0.053716267374657595,0.02250199287672161,-0.13167153450040936,45,-0.002750002013312446,0.018028088892734453,-0.038000017404556274,0.034000009298324585,-0.12375009059906006,45,-0.002565168860142237,0.020719009829373213,-0.0581200697109954,0.054531096757318306,-0.11543259870640066,45,0.4666666666666667,0.504524979109513,False,True,21
mixed_all_a08_lam050,mix,all,0.8,0.9,0.5,1.0,45,-0.004236881099070576,0.018510309600885577,-0.0727127497234879,0.03028950372617671,-0.19065964945817593,45,-0.010012963083055295,0.0389305846213403,-0.23666664958000191,0.039999991655349676,-0.45058333873748824,45,-0.007076404146312414,0.022670150683574263,-0.0639036118235605,0.0454483278163329,-0.31843818658405865,45,0.4,0.4954336943068623,False,True,18
head_only_replace_a08,replace,head,0.8,0.9,1.0,1.0,45,-0.004511281353427968,0.014788280405582794,-0.04615313207173971,0.03667558789201392,-0.20300766090425856,45,-0.0020240737332238167,0.018696799202793168,-0.034999996423721313,0.05500000715255737,-0.09108331799507174,45,-0.0047737791237473445,0.02330703680671042,-0.059861431920508607,0.0543966663224115,-0.2148200605686305,45,0.35555555555555557,0.4840903163082632,False,True,16
attention_only_replace_a08,replace,attention,0.8,0.9,1.0,1.0,45,-0.008766400970833019,0.017761559874219946,-0.04748051592939481,0.02822932079344749,-0.39448804368748586,45,-0.012405559089448721,0.017124180621328734,-0.0625,0.025000005960464478,-0.5582501590251925,45,-0.017806426936168376,0.022297392669964004,-0.05560748286885109,0.024656326481029292,-0.801289212127577,45,0.3333333333333333,0.4767312946227961,False,True,15
ffn_only_replace_a08,replace,ffn,0.8,0.9,1.0,1.0,45,-0.016002071573509153,0.02132998097951257,-0.06433914842919042,0.036546183362426266,-0.7200932208079118,45,-0.007374073399437802,0.019468607391733464,-0.060000002384185847,0.037000000476837214,-0.3318333029747011,45,-0.015098079450497102,0.02286086489190188,-0.07902023399248348,0.04727301202765066,-0.6794135752723696,45,0.2,0.4045199174779452,False,True,9
delayed_all_replace_a08_warm3,replace,all,0.8,0.9,1.0,4.0,45,-0.027640923352337105,0.022011322307730518,-0.08465528352854923,0.017622196374958196,-1.2438415508551697,45,-0.010092591577106052,0.02065510306348154,-0.05700001120567322,0.02458333969116211,-0.45416662096977234,45,-0.06575142310391864,0.059100186051917296,-0.256143812965265,0.03215116266165749,-2.958814039676339,45,0.08888888888888889,0.28779903201415186,False,True,4
naive_all_replace_a08,replace,all,0.8,0.9,1.0,1.0,45,-0.05317484145320323,0.04469815363493979,-0.20049537525834976,0.004407795719256993,-2.3928678653941455,45,-0.03055555654896631,0.04289129396622302,-0.19149999320507058,0.02583333849906916,-1.375000044703484,45,-0.055896324281789006,0.05361101641409552,-0.24635047180486258,0.0032596829139930894,-2.5153345926805053,45,0.022222222222222223,0.14907119849998596,False,True,1
negative_full_replace_a08,replace,all,0.8,0.9,1.0,1.0,45,-0.06607262297633396,0.058056397391296866,-0.2145804432565755,0.0159022720686023,-2.9732680339350277,45,-0.033175925744904425,0.04354147718208692,-0.18000000715255743,0.02458333969116211,-1.492916658520699,45,-0.0733034201695078,0.06497958631147409,-0.2629997148358093,-0.013293077169500192,-3.298653907627851,45,0.022222222222222223,0.14907119849998596,False,True,1
