dataset_name,scenario_name,scenario_family,mode,target,alpha,beta,mix_lambda,start_epoch,trainable_scope,best_test_macro_f1_at_best_val_count,best_test_macro_f1_at_best_val_mean,best_test_macro_f1_at_best_val_std,best_test_macro_f1_at_best_val_min,best_test_macro_f1_at_best_val_max,best_test_accuracy_at_best_val_count,best_test_accuracy_at_best_val_mean,best_test_accuracy_at_best_val_std,best_test_accuracy_at_best_val_min,best_test_accuracy_at_best_val_max,best_test_loss_at_best_val_count,best_test_loss_at_best_val_mean,best_test_loss_at_best_val_std,best_test_loss_at_best_val_min,best_test_loss_at_best_val_max,best_val_macro_f1_count,best_val_macro_f1_mean,best_val_macro_f1_std,best_val_macro_f1_min,best_val_macro_f1_max,best_val_accuracy_count,best_val_accuracy_mean,best_val_accuracy_std,best_val_accuracy_min,best_val_accuracy_max,best_val_loss_count,best_val_loss_mean,best_val_loss_std,best_val_loss_min,best_val_loss_max,final_test_macro_f1_count,final_test_macro_f1_mean,final_test_macro_f1_std,final_test_macro_f1_min,final_test_macro_f1_max,final_test_accuracy_count,final_test_accuracy_mean,final_test_accuracy_std,final_test_accuracy_min,final_test_accuracy_max,final_val_macro_f1_count,final_val_macro_f1_mean,final_val_macro_f1_std,final_val_macro_f1_min,final_val_macro_f1_max,mean_grad_norm_count,mean_grad_norm_mean,mean_grad_norm_std,mean_grad_norm_min,mean_grad_norm_max,mean_nonfinite_grad_tensors_count,mean_nonfinite_grad_tensors_mean,mean_nonfinite_grad_tensors_std,mean_nonfinite_grad_tensors_min,mean_nonfinite_grad_tensors_max,total_nonfinite_train_loss_batches_count,total_nonfinite_train_loss_batches_mean,total_nonfinite_train_loss_batches_std,total_nonfinite_train_loss_batches_min,total_nonfinite_train_loss_batches_max,mean_fractional_applied_params_count,mean_fractional_applied_params_mean,mean_fractional_applied_params_std,mean_fractional_applied_params_min,mean_fractional_applied_params_max,mean_epoch_time_count,mean_epoch_time_mean,mean_epoch_time_std,mean_epoch_time_min,mean_epoch_time_max,mean_throughput_count,mean_throughput_mean,mean_throughput_std,mean_throughput_min,mean_throughput_max,total_epoch_time_count,total_epoch_time_mean,total_epoch_time_std,total_epoch_time_min,total_epoch_time_max
ag_news,emb_mix_a08_lam015,embedding_weak_mix,mix,embeddings,0.8,0.9,0.015,1.0,all,20,0.9365816407400089,0.008335075164842902,0.9218520263785914,0.9459254322299672,20,0.9365921080112457,0.008288306249349434,0.921842098236084,0.9459210634231567,20,0.21189342719551765,0.026239916176054614,0.16589512900302283,0.27581686284981277,20,0.9377312924981898,0.007988172932936263,0.9216533027447437,0.9465283013951774,20,0.9377708345651626,0.007924943825177664,0.921750009059906,0.9465000033378601,20,0.2061147412488858,0.024436479886320802,0.15840024691820145,0.2672235789398352,20,0.8934777724853852,0.186914408951252,0.09999999999991997,0.9437596481122922,20,0.9009868443012238,0.1534056070982709,0.25,0.9436842203140259,20,0.8941202627897387,0.18685028882277485,0.10079840319353227,0.9457213585572555,20,0.9438417114775793,0.06565182299153063,0.7886445069877139,0.9882680491054023,20,0.0013539583916410114,0.003922497399858816,0.0003555555555555555,0.01801250116615356,20,218.4,976.7144925719082,0.0,4368.0,20,5.18,1.0440810615837712,4.0,7.0,20,729.7174244999885,492.97877585762836,162.51074161529542,1570.9681457996369,20,240.12013130043138,188.6521279708472,53.656000258303585,705.092286883407,20,3648.587122499943,2464.8938792881418,812.553708076477,7854.840728998184
ag_news,baseline_adamw,baseline,none,none,,,0.0,,all,20,0.9364919394943229,0.008863070037987458,0.9206608510406811,0.9455125592647391,20,0.9365131586790085,0.008776209986922212,0.9207894802093506,0.9455263018608093,20,0.21399011205136778,0.02177456729123687,0.18112698934580151,0.250738878501089,20,0.9364648607230193,0.007653611480476049,0.9219030091548439,0.9471919223486432,20,0.9365791648626327,0.007620015367793792,0.921833336353302,0.9471666812896729,20,0.2104096965789795,0.015998124919234625,0.18674597704410553,0.2441697611808777,20,0.9351741249346798,0.007976903766666639,0.9206608510406811,0.9437646642743432,20,0.9351973742246628,0.007895715317657977,0.9207894802093506,0.9436842203140259,20,0.9352149919731432,0.006746750271472198,0.9219030091548439,0.9436530112244582,20,0.960255213018067,0.05831619071376601,0.8598299508342109,0.9990127979570704,20,0.0004711111111111111,0.00010786418968480612,0.0003555555555555555,0.0007703703703703703,20,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,20,714.7510953211784,413.604742362866,280.4986399173737,1336.745848751068,20,211.0778223259455,118.26825352589427,80.79487666673245,385.4234271376621,20,3573.755476605892,2068.0237118143295,1402.4931995868683,6683.729243755341
ag_news,emb_mix_a08_lam010,embedding_weak_mix,mix,embeddings,0.8,0.9,0.01,1.0,all,20,0.9359221926197667,0.008638362622292818,0.9198579661384256,0.9458550803068615,20,0.935947373509407,0.008569460778393405,0.9198684096336365,0.9457894563674927,20,0.21267017519944592,0.02356106204055357,0.1702318459435513,0.2495729596991288,20,0.9372634975209015,0.008498249507984829,0.921827968376957,0.948470307513675,20,0.9372916668653488,0.00843965151087855,0.921833336353302,0.9483333230018616,20,0.20809092141489188,0.023300589096597407,0.16451349063714346,0.24191541719436646,20,0.9348312663225838,0.00781088472205101,0.9198579661384256,0.9445444074876126,20,0.9348881661891937,0.007763372984097954,0.9198684096336365,0.94460529088974,20,0.93597492070542,0.007504847796290559,0.921827968376957,0.9434325326426856,20,0.9564375539981999,0.0553171262868878,0.8616518265801663,0.9914896917284034,20,0.000482962962962963,0.00011738246947997492,0.0003555555555555555,0.0008296296296296296,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,766.3296752429009,525.3048023035822,280.9835522174835,1604.583536195755,20,212.27988794919884,121.96900016078216,67.30842440207945,384.62607976004455,20,3831.6483762145044,2626.5240115179113,1404.9177610874176,8022.917680978775
ag_news,delayed_head_mix_a08_lam010_warm1,head_mixed_control,mix,head,0.8,0.9,0.01,2.0,all,20,0.9357717954095746,0.008630436272140468,0.9200511991041673,0.945676473359571,20,0.9358092159032821,0.008580588614446901,0.9202631711959839,0.9456579089164734,20,0.21448051227864467,0.023796385087565354,0.1722075316780492,0.24581185039721037,20,0.9368003912622823,0.008372817602921268,0.9220803894829375,0.9483193048473924,20,0.936879163980484,0.008372817093284864,0.921999990940094,0.9488333463668823,20,0.20795113700181247,0.023199503173541764,0.16178023767471314,0.23747271966934205,20,0.9344506555322483,0.007951458719112533,0.9200511991041673,0.9439675229699621,20,0.9344999969005585,0.007912907181702889,0.9202631711959839,0.9439473748207092,20,0.9352498530969819,0.007038819038565109,0.9220803894829375,0.943532558679785,20,0.960837403044805,0.05750700085868935,0.8587232920221732,0.9986784070781253,20,0.0004740740740740741,9.418896761351423e-05,0.0003555555555555555,0.0007111111111111111,20,0.0,0.0,0.0,0.0,20,2.4,0.8207826816681233,1.6,3.2,20,712.1626717400551,389.39699492444663,228.42249889373778,1237.1012575149537,20,224.02325924907322,143.84496892671015,90.6240530412886,473.0351594292077,20,3560.8133587002753,1946.984974622233,1142.112494468689,6185.506287574768
ag_news,emb_replace_a050,embedding_alpha_sweep_replace,replace,embeddings,0.5,0.9,1.0,1.0,all,20,0.9353625424223193,0.007124331112137534,0.920810618168461,0.9434438448816942,20,0.9354210525751114,0.0070694688314022185,0.9210526347160339,0.9434210658073425,20,0.22560387193921366,0.030911700396919276,0.1782569976856834,0.28301643534710536,20,0.9363505617297558,0.0063102589906054735,0.9254837876404887,0.9474192936526232,20,0.9364416599273682,0.006304359931720998,0.9254166483879089,0.9474999904632568,20,0.21915846928904453,0.027680054774325124,0.16721446438630422,0.2629067078828812,20,0.9319071197726725,0.005553851729885066,0.920810618168461,0.9402151896704325,20,0.9319671094417572,0.005487846735133611,0.9210526347160339,0.9401316046714783,20,0.932206972024554,0.004207387553986956,0.9236520343086497,0.9388018421302675,20,0.6131058675791689,0.07675628168966223,0.4984670757022833,0.6974186589536229,20,0.0004740740740740741,5.767872751316002e-05,0.0004148148148148148,0.0005925925925925926,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,753.2068562936782,415.07275564728184,296.243737411499,1344.7138430595398,20,199.61966816625082,110.91009997648976,80.31874746498809,422.43265955623355,20,3766.0342814683913,2075.363778236409,1481.2186870574951,6723.569215297699
ag_news,emb_replace_a090,embedding_alpha_sweep_replace,replace,embeddings,0.9,0.9,1.0,1.0,all,20,0.9348122068992033,0.006681393746388368,0.9230464073397716,0.9431099227309179,20,0.9348289489746093,0.0066604505177149,0.9230263233184814,0.9430263042449951,20,0.22022534180079636,0.029087233039327098,0.18025310848888598,0.26596106077495374,20,0.9363700905425457,0.006299476535741188,0.9267250142205773,0.9462097215305558,20,0.936341667175293,0.006261005328840299,0.9269166588783264,0.9460833072662354,20,0.21810717970033489,0.03023442356588904,0.16338125944137574,0.2600688046614329,20,0.932643345509511,0.0061024732585205745,0.9213271146703658,0.9399813177266565,20,0.932717102766037,0.006075814919488135,0.9215789437294006,0.9399999976158142,20,0.9329005764675091,0.006186407805656725,0.923151030732284,0.9432404407334658,20,0.6138359168423174,0.0773165797948422,0.49029448296492656,0.7013699649073437,20,0.0005185185185185185,0.00014111983416628397,0.0003555555555555555,0.0009481481481481482,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,767.3635007762908,529.0563947644622,230.9519380569458,1604.6572108268738,20,220.48070454554522,142.25399203357432,67.30538008562182,468.43299613239196,20,3836.8175038814543,2645.281973822311,1154.759690284729,8023.286054134369
ag_news,emb_replace_a060,embedding_alpha_sweep_replace,replace,embeddings,0.6,0.9,1.0,1.0,all,20,0.9348009435550333,0.00715084704657264,0.9208198515085843,0.9448568918486837,20,0.9348552614450455,0.007076211323955941,0.9210526347160339,0.9448684453964233,20,0.219774004066461,0.02538695986855252,0.17811882627637762,0.25727096156070106,20,0.9362953541690671,0.0072522967034721695,0.9232223903073248,0.9465065009641239,20,0.936383330821991,0.007223321074328906,0.9234166741371155,0.9468333125114441,20,0.21223706237375736,0.025423515727539977,0.17084111166000365,0.25793065015474953,20,0.9304637026888931,0.0057444992570716445,0.9216183303271569,0.9404746221528055,20,0.9305065840482711,0.005706923106554056,0.9217105507850647,0.9403947591781616,20,0.9314617871197308,0.006139377662903357,0.9216584497054305,0.9409284364550538,20,0.6136155972780764,0.07710409255420629,0.49257117342628903,0.7002994174465815,20,0.0004977777777777778,7.786034789117467e-05,0.0004148148148148148,0.0007111111111111111,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,804.0244672393799,538.3836606526875,229.01911973953247,1603.970233821869,20,222.33003344110062,156.52058525968295,67.3339090756692,471.74617778683734,20,4020.1223361968996,2691.9183032634373,1145.0955986976624,8019.8511691093445
ag_news,emb_replace_a070,embedding_alpha_sweep_replace,replace,embeddings,0.7,0.9,1.0,1.0,all,20,0.9346545909309107,0.00730011183060592,0.9222713125637341,0.9438175481302062,20,0.9347039520740509,0.007229584742181778,0.9222368597984314,0.9436842203140259,20,0.223095208220576,0.03187401168488979,0.17756426535154643,0.28072989689676386,20,0.9360901992598911,0.006513546755300984,0.9245908273429048,0.9450722416101235,20,0.9361749947071075,0.006507579616311156,0.9244166612625122,0.9452499747276306,20,0.21782078412026168,0.03160112709516351,0.16830064868927003,0.2713574293454488,20,0.9314476513967633,0.006008322786668008,0.9215270981677782,0.941157771123912,20,0.9315394788980484,0.005991365589126529,0.9215789437294006,0.941315770149231,20,0.9322352367865836,0.004866299716097172,0.9235402634495482,0.9404447109026517,20,0.6149384057246094,0.07473851463781245,0.5014863728133143,0.6988482851698166,20,0.0005007407407407407,0.00010786418968480611,0.0004148148148148148,0.0007703703703703704,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,775.7694435811043,510.8094582271589,283.0266721725464,1602.0008624076843,20,205.52243678323015,120.10846921106567,67.41588924474509,381.8996059627015,20,3878.8472179055216,2554.0472911357947,1415.133360862732,8010.004312038422
ag_news,emb_replace_a080,embedding_alpha_sweep_replace,replace,embeddings,0.8,0.9,1.0,1.0,all,20,0.9345762682327561,0.00667619335731842,0.9235142822642413,0.9434993458742296,20,0.934644740819931,0.00664839813928658,0.9236842393875122,0.9435526132583618,20,0.2265627924603851,0.031194377462799527,0.17467847082175705,0.2755350948321192,20,0.9348662497476402,0.007376852291373035,0.9228419538874806,0.9466030383629463,20,0.9349624991416932,0.007335204814836846,0.9226666688919067,0.9467499852180481,20,0.2250037054553628,0.031508007077379024,0.16749113233884175,0.269980660200119,20,0.8897622543561964,0.18597622551868054,0.09999999999991997,0.9388258737986456,20,0.8973289519548416,0.15246847052183313,0.25,0.9389473795890808,20,0.8898555778264245,0.18627161002624457,0.09893048128334307,0.941043644804304,20,0.6127732917392985,0.07980436859776674,0.4884324379696813,0.6963485789253567,20,0.0016854414997304133,0.00525150741993727,0.0003555555555555555,0.02399031147608975,20,79.45,355.31120162471655,0.0,1589.0,20,5.25,1.1180339887498947,4.0,7.0,20,758.8117676639556,519.1376572509712,229.51367530822753,1603.111803007126,20,227.49951641106864,155.6771254870603,66.85585552169275,470.7093565651345,20,3794.0588383197783,2595.6882862548555,1147.5683765411377,8015.559015035629
imdb,baseline_adamw,baseline,none,none,,,0.0,,all,20,0.8495346175305366,0.024851343843984408,0.8098829026281393,0.8760472494043685,20,0.84962799847126,0.02482435503956162,0.8101999759674072,0.8761600255966187,20,0.3882993893327713,0.06653177045914671,0.3103255847167969,0.5902428021812439,20,0.8557876619053373,0.024178155007647962,0.8131963834814837,0.8891672112272689,20,0.8559200018644333,0.024148174289512717,0.8131999969482422,0.88919997215271,20,0.3803218900489807,0.058441316959610044,0.2952281707763672,0.5351055158615112,20,0.8449107818442693,0.025195243346474362,0.8035523895422044,0.8721288812840493,20,0.8452199965715408,0.024926287998324026,0.806439995765686,0.872160017490387,20,0.8501064274782413,0.023497184006308448,0.8131963834814837,0.8863508308229469,20,0.9825175164435531,0.026432155851476666,0.9309306319945343,0.999715765027047,20,0.0006818181818181818,0.0003732651621203331,0.0002840909090909091,0.0017045454545454547,20,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,20,130.1913092947006,61.16686473991285,49.51822695732117,220.9607093334198,20,233.80094072670008,128.12495435537372,102.96929710513578,462.1279612027105,20,650.9565464735031,305.8343236995643,247.59113478660583,1104.803546667099
imdb,delayed_head_mix_a08_lam010_warm1,head_mixed_control,mix,head,0.8,0.9,0.01,2.0,all,20,0.8479488711236971,0.026584520080986097,0.8013136110192991,0.8737588333291338,20,0.8480419993400574,0.026516147927092185,0.801360011100769,0.8737599849700928,20,0.4067440551037788,0.05562171676415362,0.32324364974975583,0.553214621334076,20,0.8517183324616908,0.025795112445407303,0.8070813473113505,0.8803462228058778,20,0.8518399953842163,0.025751334432016642,0.807200014591217,0.8804000020027161,20,0.40296636722564694,0.04678144341157923,0.34161653747558596,0.5295959093093872,20,0.8454741105984004,0.02668133465712689,0.7952958072443539,0.87371873900534,20,0.8457599967718125,0.02636406819663205,0.7971199750900269,0.8737199902534485,20,0.8482191450315547,0.024237082203542305,0.803023754209166,0.8803462228058778,20,0.982717139463299,0.02524652139454421,0.9378243030608537,0.9996370421327334,20,0.0007102272727272727,0.0004273805600465446,0.0002840909090909091,0.0017045454545454545,20,0.0,0.0,0.0,0.0,20,2.4,0.8207826816681233,1.6,3.2,20,148.9960037136078,75.12498332989978,40.55593328475952,242.82938590049744,20,232.91046676052983,169.5628371927665,97.59300173027088,587.4636686885194,20,744.980018568039,375.62491664949886,202.7796664237976,1214.1469295024872
imdb,emb_mix_a08_lam010,embedding_weak_mix,mix,embeddings,0.8,0.9,0.01,1.0,all,20,0.8479471598805455,0.026689239484001412,0.799922097741568,0.874514400530886,20,0.8481279999017716,0.0264499445234656,0.8012400269508362,0.8745200037956238,20,0.409404986723423,0.09189950748783657,0.2981016423034668,0.6705089356899262,20,0.8518660133564919,0.023946690173770116,0.8065934771438257,0.8803915604280033,20,0.8520000010728837,0.02379313914917083,0.807200014591217,0.8804000020027161,20,0.40510361902236935,0.08892857988874621,0.2889067626953125,0.6887453098297119,20,0.8463607792106321,0.02554322151808652,0.799922097741568,0.8722818635683106,20,0.8466040045022964,0.025319435955321514,0.8012400269508362,0.8723199963569641,20,0.8502779284595787,0.022919668663812412,0.8065934771438257,0.8787324588297698,20,0.9790082158563911,0.023169631109551857,0.9366846441828421,0.9942834907557584,20,0.0006534090909090909,0.00020815201621166102,0.0002840909090909091,0.0011363636363636363,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,145.2378038740158,69.07346112500974,50.39689249992371,240.09611282348632,20,202.5094980483074,113.09809102545442,93.72702410385679,448.86910485707574,20,726.189019370079,345.36730562504863,251.98446249961853,1200.4805641174316
imdb,emb_mix_a08_lam015,embedding_weak_mix,mix,embeddings,0.8,0.9,0.015,1.0,all,20,0.8472914558004631,0.025652078644854154,0.8042300876560947,0.8781069172636871,20,0.8474579960107803,0.02556225668566992,0.8050400018692017,0.8781200051307678,20,0.38383504307842253,0.0650888563714597,0.2951245260620117,0.5677003431510925,20,0.853425860335625,0.024582667052475766,0.8147997333111154,0.8865764012538764,20,0.8536000043153763,0.024623140288122233,0.8148000240325928,0.8867999911308289,20,0.37776380009651184,0.059108463023725556,0.29536483383178713,0.545090679359436,20,0.8453422704870548,0.02378351838563518,0.8042300876560947,0.8718217921125537,20,0.8456039965152741,0.023718157509509723,0.8050400018692017,0.8719199895858765,20,0.8508556789576766,0.02305198717956392,0.8136713162012799,0.8823228791215612,20,0.975877876603578,0.025069485886518993,0.9268733313867485,0.9923437229998993,20,0.0007102272727272727,0.0004744806116214842,0.0002840909090909091,0.001988636363636364,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,137.9540081691742,69.96141577913824,51.53137030601501,239.92770833969115,20,226.44092319393008,138.02514929435836,93.81683276180974,460.416911010921,20,689.770040845871,349.8070788956911,257.6568515300751,1199.6385416984558
imdb,emb_replace_a060,embedding_alpha_sweep_replace,replace,embeddings,0.6,0.9,1.0,1.0,all,20,0.8439454882254642,0.02635113002086276,0.8018166665974193,0.8727287912318149,20,0.8440520018339157,0.026318936735833895,0.8023599982261658,0.8728399872779846,20,0.41979431016254426,0.09156926285513575,0.30348767181396485,0.6561499504852295,20,0.8594942850813899,0.01944456376365596,0.8255982141252121,0.8883047641736252,20,0.8595600038766861,0.019482526666917886,0.8256000280380249,0.8884000182151794,20,0.38562277720451354,0.07111810904156768,0.2994170745849609,0.5732024557113647,20,0.8324708432654069,0.027982578909337624,0.78791859281424,0.8662721943609759,20,0.8328420013189316,0.027877842504478157,0.7896000146865845,0.8662800192832947,20,0.8518615722962185,0.01877400943743226,0.8206897170030454,0.8807980927689837,20,0.6680555065834999,0.11700390698115555,0.5038556168737295,0.8269709185775491,20,0.0008380681818181818,0.000455991643768395,0.0002840909090909091,0.0019886363636363634,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,150.98922544240952,78.44098961159067,62.438915967941284,319.66913919448854,20,202.74348266697703,109.87380097376875,75.66946462356492,393.68074081524225,20,754.9461272120476,392.20494805795335,312.1945798397064,1598.3456959724426
imdb,emb_replace_a080,embedding_alpha_sweep_replace,replace,embeddings,0.8,0.9,1.0,1.0,all,20,0.8428253586494415,0.025392098658237734,0.8054804758820693,0.8739627318944051,20,0.8429200053215027,0.02534483812093354,0.8058800101280212,0.8740400075912476,20,0.4867843479118347,0.12509162560066825,0.2898641189575195,0.8198897581100464,20,0.8571126855332611,0.02107509086437895,0.8179985731083126,0.8815223544897381,20,0.8572200030088425,0.021041298442391335,0.8180000185966492,0.881600022315979,20,0.44894469643831253,0.10782779923663728,0.29548525848388674,0.7691657484531402,20,0.8340418417481923,0.02727856195520842,0.7955224860620609,0.8652323677275497,20,0.834267994761467,0.027269338905443863,0.795799970626831,0.8652799725532532,20,0.8501675157868238,0.02307230208782669,0.8115541398149655,0.8815223544897381,20,0.6690972959766963,0.10820431222787687,0.524805164551557,0.8134234884643113,20,0.0008096590909090909,0.0003718399367473101,0.0002840909090909091,0.0017045454545454547,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,153.74801493167877,73.46877059927058,62.22564649581909,243.9220690727234,20,192.05514034022613,106.29260274259092,93.70023200352333,367.3083998624376,20,768.7400746583938,367.34385299635295,311.12823247909546,1219.610345363617
imdb,emb_replace_a090,embedding_alpha_sweep_replace,replace,embeddings,0.9,0.9,1.0,1.0,all,20,0.8425423736182264,0.02662085839137515,0.7996218178699317,0.8708329268105721,20,0.842686003446579,0.026539935805658395,0.7996799945831299,0.8708400130271912,20,0.45758956426239017,0.11517876100782677,0.30852850112915037,0.8136610861587524,20,0.8579674809704981,0.02080580074643886,0.8146148818359074,0.8835995343976369,20,0.8581200033426285,0.02078627050163737,0.8148000240325928,0.8835999965667725,20,0.4208674460554123,0.09341783723056031,0.3050493209838867,0.710440260219574,20,0.8330831947901709,0.029279133400546917,0.7857349564757588,0.8665435731401934,20,0.8334379971027375,0.029094380863368068,0.78711998462677,0.8666399717330933,20,0.8516258270219662,0.020600537622722664,0.8101647865766616,0.8815890872497805,20,0.6646634749359686,0.11946243165879622,0.4962233469580449,0.8243050131774906,20,0.0009090909090909091,0.0004929223955535775,0.0002840909090909091,0.002556818181818182,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,152.54050891637803,83.09446454798893,50.25364375114441,243.8830246925354,20,218.26773164397008,138.45829827334958,93.76390060975672,454.7223957372432,20,762.7025445818902,415.4723227399447,251.26821875572205,1219.415123462677
imdb,emb_replace_a050,embedding_alpha_sweep_replace,replace,embeddings,0.5,0.9,1.0,1.0,all,20,0.8421255903608049,0.02835447252318096,0.7928155953526795,0.8751749718823423,20,0.8423160016536713,0.028163704724849678,0.7936400175094604,0.8751999735832214,20,0.44729755426621437,0.11130044096172974,0.31364693237304686,0.7810454365968704,20,0.8566359757676641,0.0201173693322553,0.825938479695764,0.8855645524752744,20,0.8567999958992004,0.020039532808872926,0.8259999752044678,0.8855999708175659,20,0.41130340943336485,0.08983082125462383,0.2980287071228027,0.6995165052413941,20,0.8303390875072754,0.031031258001414642,0.7856283782287492,0.8657144306935126,20,0.8308119982481003,0.030600554414839724,0.7866799831390381,0.8657199740409851,20,0.848754700586999,0.022807943890827184,0.8158716699185671,0.8811990686001971,20,0.6693127490725612,0.10870867915254488,0.5136573722524378,0.8220229253835838,20,0.0008380681818181818,0.00047425674720155816,0.0002840909090909091,0.0017045454545454547,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,183.82221998214723,102.0544650263206,68.4761815071106,321.59467844963075,20,183.11999487816882,110.62768522315868,72.90653261162204,381.49885845585123,20,919.1110999107361,510.27232513160294,342.380907535553,1607.9733922481537
imdb,emb_replace_a070,embedding_alpha_sweep_replace,replace,embeddings,0.7,0.9,1.0,1.0,all,20,0.8406687558022895,0.02794529362644073,0.7875913245663562,0.8751174032407358,20,0.8408219933509826,0.027882748604202475,0.7880399823188782,0.8751199841499329,20,0.4991226938326359,0.14904003663883583,0.32857155952453615,0.8072535411596298,20,0.8583162091807575,0.0179581104058935,0.8303648244494974,0.8934963250621686,20,0.8583999991416931,0.017961831871141413,0.8303999900817871,0.8935999870300293,20,0.4520809209489823,0.11981576908423335,0.29791221466064455,0.722076340007782,20,0.8316268279896972,0.03011479828743178,0.7875913245663562,0.8651573336781075,20,0.8321220010519028,0.029740243955929793,0.7880399823188782,0.8652399778366089,20,0.8513703447115191,0.020301685919018014,0.8139698889969836,0.8934963250621686,20,0.6705510085637513,0.10770168267185976,0.5266253868397384,0.823015394070682,20,0.0007528409090909091,0.0003940254073531851,0.0002840909090909091,0.0017045454545454545,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,137.6522941160202,72.79535144947447,51.00888986587525,238.85595722198485,20,226.2594837764368,133.35472015680858,94.28531991843411,452.74338902205443,20,688.261470580101,363.97675724737235,255.04444932937622,1194.2797861099243
