dataset_name,scenario_name,scenario_family,mode,target,alpha,beta,mix_lambda,start_epoch,trainable_scope,best_test_macro_f1_at_best_val_count,best_test_macro_f1_at_best_val_mean,best_test_macro_f1_at_best_val_std,best_test_macro_f1_at_best_val_min,best_test_macro_f1_at_best_val_max,best_test_accuracy_at_best_val_count,best_test_accuracy_at_best_val_mean,best_test_accuracy_at_best_val_std,best_test_accuracy_at_best_val_min,best_test_accuracy_at_best_val_max,best_test_loss_at_best_val_count,best_test_loss_at_best_val_mean,best_test_loss_at_best_val_std,best_test_loss_at_best_val_min,best_test_loss_at_best_val_max,best_val_macro_f1_count,best_val_macro_f1_mean,best_val_macro_f1_std,best_val_macro_f1_min,best_val_macro_f1_max,best_val_accuracy_count,best_val_accuracy_mean,best_val_accuracy_std,best_val_accuracy_min,best_val_accuracy_max,best_val_loss_count,best_val_loss_mean,best_val_loss_std,best_val_loss_min,best_val_loss_max,final_test_macro_f1_count,final_test_macro_f1_mean,final_test_macro_f1_std,final_test_macro_f1_min,final_test_macro_f1_max,final_test_accuracy_count,final_test_accuracy_mean,final_test_accuracy_std,final_test_accuracy_min,final_test_accuracy_max,final_val_macro_f1_count,final_val_macro_f1_mean,final_val_macro_f1_std,final_val_macro_f1_min,final_val_macro_f1_max,mean_grad_norm_count,mean_grad_norm_mean,mean_grad_norm_std,mean_grad_norm_min,mean_grad_norm_max,mean_nonfinite_grad_tensors_count,mean_nonfinite_grad_tensors_mean,mean_nonfinite_grad_tensors_std,mean_nonfinite_grad_tensors_min,mean_nonfinite_grad_tensors_max,total_nonfinite_train_loss_batches_count,total_nonfinite_train_loss_batches_mean,total_nonfinite_train_loss_batches_std,total_nonfinite_train_loss_batches_min,total_nonfinite_train_loss_batches_max,mean_fractional_applied_params_count,mean_fractional_applied_params_mean,mean_fractional_applied_params_std,mean_fractional_applied_params_min,mean_fractional_applied_params_max,mean_epoch_time_count,mean_epoch_time_mean,mean_epoch_time_std,mean_epoch_time_min,mean_epoch_time_max,mean_throughput_count,mean_throughput_mean,mean_throughput_std,mean_throughput_min,mean_throughput_max,total_epoch_time_count,total_epoch_time_mean,total_epoch_time_std,total_epoch_time_min,total_epoch_time_max
imdb,bottom1_replace_a070,bottom1_layer_replace,replace,bottom1,0.7,0.9,1.0,1.0,all,20,0.8174746049593201,0.11773416708789132,0.33333333333311105,0.8766519498634716,20,0.8259180009365081,0.08221041496794267,0.5,0.8766800165176392,20,0.3565712353134155,0.09867833119606079,0.0,0.4851437353515625,20,0.8221186381438988,0.11723391262237363,0.33616569304279315,0.8815487532521066,20,0.8308600008487701,0.08057135998254897,0.5063999891281128,0.881600022315979,20,0.3533644055557251,0.09423719644190644,0.0,0.4665748046875,20,0.5370023036838942,0.25639376182257734,0.33333333333311105,0.8703561067415277,20,0.6371540039777756,0.17300987322251918,0.5,0.8703600168228149,20,0.5391123940745904,0.2598525254371246,0.32432432432410496,0.8781972422568507,20,0.7652550926525036,0.2074894390152416,0.14306744204103466,0.9585550124703073,20,0.05195800687884863,0.10936314277325705,0.0002840909090909091,0.4005681818181818,20,953.05,975.254972059264,0.0,3404.0,20,13.12,3.427689109528304,3.2,16.0,20,99.5013684296608,52.28160352883376,22.390017127990724,206.77505178451537,20,168.4728617963281,112.07461705868612,9.921387062132371,532.0084172126274,20,497.506842148304,261.4080176441688,111.95008563995361,1033.875258922577
imdb,emb_plus_bottom1_replace_a070,embedding_plus_bottom1_replace,replace,embeddings_plus_bottom1,0.7,0.9,1.0,1.0,all,20,0.8154178396365882,0.11583946112138703,0.33333333333311105,0.8692441423499356,20,0.8238779991865158,0.0797069172621624,0.5,0.8692799806594849,20,0.3808766277217865,0.11608223481522725,0.0,0.6461195388412475,20,0.8287546755683193,0.11933843098445433,0.32885906040246365,0.8851483810878957,20,0.8369800001382828,0.08404785110693032,0.49000000953674316,0.885200023651123,20,0.35211952512741085,0.09627646583804948,0.0,0.5127867626190186,20,0.45448990185546584,0.2155383821333378,0.33333333333311105,0.8568203330695379,20,0.5796039998531342,0.1418133432182245,0.5,0.8568400144577026,20,0.46066772702615066,0.22823358763932258,0.3265086206894351,0.8803765538040451,20,0.4731411198127005,0.12723623339560186,0.1296837287789703,0.695740687051136,20,0.03207570148934744,0.07253035570365199,0.0002840909090909091,0.2002840909090909,20,1165.5,965.3010711144667,0.0,3418.0,20,16.44,4.47194765057393,4.6,21.0,20,99.09053040981293,51.25900084684945,31.530093288421632,197.61109266281127,20,168.6154617300316,131.78172980227203,10.16924860208571,540.5838303238513,20,495.4526520490646,256.2950042342473,157.65046644210815,988.0554633140564
imdb,bottom2_replace_a070,bottom2_layer_replace,replace,bottom2,0.7,0.9,1.0,1.0,all,20,0.7629313013104941,0.18643099859562715,0.33333333333311105,0.8707186761587438,20,0.7881160020828247,0.12605733934310345,0.5,0.8707200288772583,20,0.32304210948181156,0.1440590242027303,0.0,0.43298172241210936,20,0.7621778839767049,0.18957615403304345,0.3180578286959095,0.870246454844305,20,0.7858000010251999,0.1328738857462032,0.46639999747276306,0.8704000115394592,20,0.3258354438781738,0.14510741014018022,0.0,0.44252940673828123,20,0.437403760051524,0.21391054815097066,0.33333333333311105,0.8723695737227102,20,0.5708639979362488,0.1459004607774818,0.5,0.8723999857902527,20,0.4342256033279924,0.21347264838151167,0.3180578286959095,0.8675796390447991,20,0.702071235022111,0.3035612870378962,0.1668290107790742,0.9533141090528641,20,0.11221836825288137,0.21911616559196245,0.0002840909090909091,0.8011363636363636,20,1247.6,1262.7120520196952,0.0,3488.0,20,24.32,10.087282248350878,6.4,32.0,20,82.54657417535782,58.809110709014206,26.42451753616333,220.75424251556396,20,193.0163073152314,172.24561611752495,4.7690423436889215,615.5041633102644,20,412.7328708767891,294.0455535450711,132.12258768081665,1103.7712125778198
imdb,negative_full_replace_a08,negative_global_replace,replace,all,0.8,0.9,1.0,1.0,all,20,0.7028459021858854,0.21921647434139513,0.33333333333311105,0.8541198298448693,20,0.7448060005903244,0.1455153456060673,0.5,0.8541200160980225,20,0.306904931350708,0.18393939695916012,0.0,0.4629005737304687,20,0.7117585224799119,0.22372517371045025,0.33172948409493985,0.8547395484099658,20,0.7539800018072128,0.14935800653398904,0.49639999866485596,0.8547999858856201,20,0.2893776504516602,0.17284583899403674,0.0,0.4194171875,20,0.33333333333311105,0.0,0.33333333333311105,0.33333333333311105,20,0.5,0.0,0.5,0.5,20,0.3340420102349594,0.003694745381034212,0.32523616734121086,0.3393234672302196,20,0.25784862425644295,0.14339652515942194,0.05120717926188366,0.4791412937766671,20,0.11437948807258953,0.3199889868677297,0.0006259780907668232,1.4019886363636362,20,1962.45,1009.4231534057354,361.0,3486.0,20,56.739999999999995,40.31816098562976,20.8,162.4,20,62.852071747779846,34.89558008737122,22.56293888092041,149.94770250320434,20,117.10888466284155,98.78752727405407,3.5323802569368903,285.33497366768864,20,314.26035873889924,174.47790043685612,112.81469440460205,749.7385125160217
20newsgroups,emb_replace_a050,embedding_alpha_sweep_replace,replace,embeddings,0.5,0.9,1.0,1.0,all,20,0.5826601894080928,0.07381425903157499,0.48378807785527034,0.6862062207984061,20,0.6136351525783539,0.05704679799074975,0.5347849130630493,0.6923791766166687,20,1.5404653927318226,0.2675954107598015,1.2720496066377571,1.9814088794695084,20,0.6104659029657828,0.09060946912878946,0.49236719889619973,0.7376997674263157,20,0.6408046007156372,0.07446578714282046,0.5366932153701782,0.7418214082717896,20,1.4333952710664872,0.33325903381367744,0.9936430344636413,1.9598029262718113,20,0.5826601894080928,0.07381425903157499,0.48378807785527034,0.6862062207984061,20,0.6136351525783539,0.05704679799074975,0.5347849130630493,0.6923791766166687,20,0.6104659029657828,0.09060946912878946,0.49236719889619973,0.7376997674263157,20,0.8001934832310095,0.07553515443208708,0.7264328030586888,0.9251705584353809,20,0.0005329153605015673,0.0006194902408577331,0.0,0.0018808777429467085,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,66.29260654687882,35.56260791623021,24.876507377624513,121.15287728309632,20,218.55585159851398,128.57538010249064,84.89824555487817,487.2128862136815,20,331.46303273439406,177.81303958115103,124.38253688812256,605.7643864154816
20newsgroups,emb_replace_a060,embedding_alpha_sweep_replace,replace,embeddings,0.6,0.9,1.0,1.0,all,20,0.5767816971374385,0.07641688577445595,0.4554329217838123,0.68697858795484,20,0.6106877326965332,0.05860341458330977,0.5261550545692444,0.6941051483154297,20,1.5305983964806849,0.27470962557560885,1.09697097201203,1.9766898862997775,20,0.6059535085986578,0.09216676760255768,0.45921098838606955,0.7352419356291846,20,0.64053935110569,0.07250020770874355,0.5384615659713745,0.744473934173584,20,1.4350546630344803,0.3366399665558402,0.9457372637790036,1.9437621751788652,20,0.577785847857349,0.07711398340412422,0.4554329217838123,0.68697858795484,20,0.6111988872289658,0.05872694571211569,0.5261550545692444,0.6941051483154297,20,0.6052921787822803,0.09135735978118266,0.45921098838606955,0.7352419356291846,20,0.7995640904520107,0.0749370246370238,0.7374607211421484,0.9257755006533775,20,0.0005642633228840125,0.0007016992149683579,0.0,0.0018808777429467085,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,65.10343248605729,35.06905530808701,25.403643894195557,130.86648745536803,20,223.27127805845117,132.13417866316036,77.84862800744875,500.7653892396003,20,325.5171624302864,175.34527654043504,127.01821947097778,654.3324372768402
20newsgroups,emb_replace_a080,embedding_alpha_sweep_replace,replace,embeddings,0.8,0.9,1.0,1.0,all,20,0.5756347348750827,0.07904179091256576,0.4654824228010165,0.6882908550536389,20,0.607315456867218,0.06378887886990793,0.5146043300628662,0.6949017643928528,20,1.5256806083185777,0.2920739097480083,1.1774413807241446,1.9994610235277035,20,0.6079025931723637,0.08811666257443078,0.503795947443771,0.7420490870471887,20,0.6437665760517121,0.07231293077996422,0.5579133629798889,0.7488948106765747,20,1.4100591061865724,0.34459985217309025,1.0050276829856988,1.9623181575383895,20,0.5751322805717513,0.07835693562180412,0.4654824228010165,0.6882908550536389,20,0.6063329815864563,0.06252560569573994,0.5146043300628662,0.6949017643928528,20,0.6076160457940378,0.08775606472509122,0.503795947443771,0.7420490870471887,20,0.7994887050349887,0.07606837268775118,0.7261752647559864,0.9249924253266915,20,0.0005642633228840125,0.0006400223016100819,0.0,0.0018808777429467085,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,64.9474513220787,32.40257852826723,28.035337114334105,106.71165728569031,20,215.36510923180822,119.1016423106559,95.81748924796598,455.2217694937802,20,324.7372566103935,162.01289264133615,140.17668557167053,533.5582864284515
20newsgroups,emb_replace_a090,embedding_alpha_sweep_replace,replace,embeddings,0.9,0.9,1.0,1.0,all,20,0.5751986873477616,0.08241982591087006,0.4649985628666654,0.6863961431983169,20,0.6078332483768463,0.0643918938914256,0.5231014490127563,0.694370687007904,20,1.5497009131671644,0.28506530955061893,1.275860660391416,1.9913711912506638,20,0.6042894575621549,0.09783604503516594,0.4665130251865196,0.7423915102179028,20,0.6374889522790909,0.07770988526735237,0.5269672870635986,0.7488948106765747,20,1.4507438526888214,0.3469452087073559,1.008580130670684,1.9882501656770917,20,0.5519027928824293,0.15102231669731267,0.004063176665389044,0.6863961431983169,20,0.5837891673669219,0.14138895316513675,0.04235262796282768,0.694370687007904,20,0.5805818308349904,0.16464760872593218,0.004233700254017954,0.7423915102179028,20,0.8002314641618977,0.07556102803285686,0.736479570419778,0.9267057777568217,20,0.029824973876698007,0.1305792338329216,0.0,0.584587251828631,20,12.35,55.23087904424481,0.0,247.0,20,5.25,1.1180339887498947,4.0,7.0,20,69.36740216732025,42.227338259733045,26.360523653030395,147.3609805583954,20,213.9469788633343,126.18946955206567,70.184365262633,480.6117557743693,20,346.8370108366013,211.13669129866523,131.80261826515198,736.8049027919769
20newsgroups,emb_replace_a070,embedding_alpha_sweep_replace,replace,embeddings,0.7,0.9,1.0,1.0,all,20,0.5749253480866283,0.07946068026382895,0.4782884120273917,0.6831869478400282,20,0.6073685556650161,0.061728103157444425,0.5315985083580017,0.6881306171417236,20,1.5434457793665641,0.2709622445914164,1.2956089662606578,2.012842859983824,20,0.6012284814149933,0.09346851032851833,0.49115516102156215,0.7366663832313651,20,0.6339522570371627,0.07508270576132044,0.5411140322685242,0.7506631016731262,20,1.4407368804268033,0.33002719665341373,1.023609505460707,1.9769700488403348,20,0.5749253480866283,0.07946068026382895,0.4782884120273917,0.6831869478400282,20,0.6073685556650161,0.061728103157444425,0.5315985083580017,0.6881306171417236,20,0.6012284814149933,0.09346851032851833,0.49115516102156215,0.7366663832313651,20,0.7988877446460043,0.07538118418175567,0.7329196814288389,0.9244661547347859,20,0.0007210031347962382,0.0007950018136487492,0.0,0.0018808777429467085,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,72.51152700185776,38.309232439599825,26.221033096313477,131.624724817276,20,198.19275723456826,125.0879963638423,77.39483566927024,525.658876572665,20,362.5576350092888,191.5461621979991,131.10516548156738,658.12362408638
20newsgroups,emb_mix_a08_lam015,embedding_weak_mix,mix,embeddings,0.8,0.9,0.015,1.0,all,20,0.53188756034713,0.10442782517384429,0.38119361884885383,0.679969976560885,20,0.5710833758115769,0.0860203524745979,0.44012215733528137,0.6915825605392456,20,1.590788655379511,0.3537704643811284,1.162927392626847,2.160438638890733,20,0.5511218420653144,0.12474706810436417,0.36527915737367184,0.7326902326653353,20,0.5888152077794075,0.10608197493227334,0.4093722403049469,0.7400530576705933,20,1.5176333560393407,0.41328678152092885,0.9709112739584068,2.137261860672085,20,0.5109701035319743,0.15645096641782574,0.004063176665389044,0.679969976560885,20,0.5482076456770301,0.14592878644682422,0.04235262796282768,0.6915825605392456,20,0.5311452600548114,0.17252345157620513,0.003662691652466652,0.7326902326653353,20,0.9922845355817907,0.0050655447992479,0.9816625442277503,0.9975234268089979,20,0.0009729697758324954,0.0018296691979918206,0.0,0.008174129058969658,20,10.65,47.628247920745515,0.0,213.0,20,5.25,1.1180339887498947,4.0,7.0,20,62.846366152763366,28.474115894493643,26.91403284072876,104.19394083023072,20,213.34161256299495,116.40860667551985,90.59513964737259,450.20439172745347,20,314.23183076381684,142.37057947246822,134.5701642036438,520.9697041511536
20newsgroups,emb_mix_a08_lam010,embedding_weak_mix,mix,embeddings,0.8,0.9,0.01,1.0,all,20,0.5314129857255481,0.10567455457728295,0.35820908900692866,0.6770929253669633,20,0.5705589488148689,0.0880787309596105,0.4206054210662842,0.690122127532959,20,1.590895738993562,0.3613872682611906,1.1101090273702645,2.1484822310226366,20,0.5562820509648463,0.12402682545767056,0.37513943454511384,0.7334827943476536,20,0.5991158276796341,0.10338656720135923,0.44739168882369995,0.7471264600753784,20,1.5037370274885897,0.42479449157990584,0.930937176357846,2.123754904398762,20,0.5315261781973437,0.10583083815880549,0.35820908900692866,0.6770929253669633,20,0.5705589488148689,0.0880787309596105,0.4206054210662842,0.690122127532959,20,0.555979877851592,0.12361423227694242,0.37513943454511384,0.7334827943476536,20,0.9931883837481065,0.005917166110648904,0.9816239640317697,0.9981304220760003,20,0.0006269592476489028,0.0007046413629454751,0.0,0.0018808777429467085,20,0.0,0.0,0.0,0.0,20,5.25,1.1180339887498947,4.0,7.0,20,73.06987849473953,40.556830250366644,26.64240550994873,146.1631983757019,20,204.6379914517132,127.48936844472449,71.19680137129252,513.5982612378735,20,365.34939247369766,202.78415125183318,133.21202754974365,730.8159918785095
20newsgroups,delayed_head_mix_a08_lam010_warm1,head_mixed_control,mix,head,0.8,0.9,0.01,2.0,all,20,0.5292710832445326,0.10302986734065096,0.3708518113027013,0.6760454001713379,20,0.569596391916275,0.0844407801991846,0.4472915530204773,0.687865138053894,20,1.5743494574765986,0.3555026150921905,1.1120194552809521,2.123998154874691,20,0.5491872027782463,0.11418246878258026,0.3871543168834053,0.7186347711565992,20,0.5913793116807937,0.0951640959866729,0.4597701132297516,0.7294429540634155,20,1.5065348459518029,0.3991433964042419,0.9744730575436727,2.1157757580333003,20,0.5299334222490536,0.10398540894348633,0.3708518113027013,0.676967887572997,20,0.5703066915273667,0.08547014352681294,0.4472915530204773,0.6910515427589417,20,0.5484373710979191,0.1131317876758826,0.3871543168834053,0.7186347711565992,20,0.996211266370724,0.0046254239483209305,0.9858118829928216,0.999166744026353,20,0.0005015673981191222,0.0005607693987460287,0.0,0.0012539184952978055,20,0.0,0.0,0.0,0.0,20,2.4,0.8207826816681233,1.6,3.2,20,68.01090041160583,35.68137965818916,29.51023950576782,124.7717339038849,20,204.4034680765713,108.44462726005231,81.8067977173084,423.4594879059949,20,340.0545020580292,178.4068982909458,147.5511975288391,623.8586695194244
20newsgroups,baseline_adamw,baseline,none,none,,,0.0,,all,20,0.527443929698491,0.10748053932770711,0.37877642086398444,0.6802674032802664,20,0.5670074358582496,0.08832808317209828,0.43959107995033264,0.6917153596878052,20,1.5868658516914111,0.346543858894516,1.1667835865322098,2.1460438067775045,20,0.5458140496719865,0.12154569345846916,0.3760993269273266,0.7283347112242521,20,0.585587976872921,0.10238225203167649,0.4482758641242981,0.7391688823699951,20,1.5076187675547064,0.4179083545860897,0.8938430768530734,2.151334377224734,20,0.527443929698491,0.10748053932770711,0.37877642086398444,0.6802674032802664,20,0.5670074358582496,0.08832808317209828,0.43959107995033264,0.6917153596878052,20,0.5458140496719865,0.12154569345846916,0.3760993269273266,0.7283347112242521,20,0.9966462182485392,0.005462687369219983,0.9824844803207874,0.9999998194280806,20,0.0005642633228840125,0.0006400223016100819,0.0,0.0018808777429467085,20,0.0,0.0,0.0,0.0,20,0.0,0.0,0.0,0.0,20,61.32148883104325,29.357967007320415,24.49966444969177,112.39957609176636,20,223.89031423571387,114.04110625157823,95.59390615205784,430.7032846606151,20,306.6074441552162,146.78983503660208,122.49832224845886,561.9978804588318
20newsgroups,bottom1_replace_a070,bottom1_layer_replace,replace,bottom1,0.7,0.9,1.0,1.0,all,20,0.49036689214822005,0.15899118552401903,0.004063176665389044,0.6783281176097542,20,0.5335501899942756,0.14542917097288194,0.04235262796282768,0.6890600323677063,20,1.6073967500041282,0.5304630217051497,0.0,2.222815725756527,20,0.507930957474658,0.17165829041732666,0.003744680851060219,0.7223104943271343,20,0.5484084859490395,0.15716828754871218,0.038903623819351196,0.7276746034622192,20,1.5515182644603107,0.5572318951592827,0.0,2.206316312786544,20,0.3560945734214104,0.27344545152576916,0.004063176665389044,0.6783281176097542,20,0.39341476652771235,0.2699822045229739,0.04235262796282768,0.6890600323677063,20,0.367735502972916,0.285321029051441,0.003084832904881323,0.7223104943271343,20,0.8061280165752402,0.2310023402101823,0.19268565101579258,0.9503827664560817,20,0.02159588385215889,0.06140815653509989,0.0,0.2012539184952978,20,305.7,483.50247373230997,0.0,1492.0,20,13.76,3.8985017364974563,3.2,16.0,20,43.9965582895279,18.490897414747014,12.787239027023315,89.34617104530335,20,202.83604143239629,130.14812420372039,17.292498024007713,425.3349588887824,20,219.98279144763947,92.45448707373507,63.93619513511658,446.7308552265167
20newsgroups,emb_plus_bottom1_replace_a070,embedding_plus_bottom1_replace,replace,embeddings_plus_bottom1,0.7,0.9,1.0,1.0,all,20,0.46951805607204744,0.23187947355328137,0.004063176665389044,0.6791974919648133,20,0.5089551197364927,0.2220170827366637,0.04235262796282768,0.6877323389053345,20,1.3581465961194963,0.6934896914211478,0.0,2.5361794884763245,20,0.49239152138850706,0.2465703660964948,0.004152542372877368,0.7299824721021323,20,0.5320954943075776,0.23471825168848343,0.04332449287176132,0.7409372329711914,20,1.2865699745905705,0.69754732902145,0.0,2.5362761463347416,20,0.3535172037641795,0.2964400233790424,0.004063176665389044,0.6791974919648133,20,0.3879314884543419,0.2917448485504243,0.04235262796282768,0.6877323389053345,20,0.37106080771665073,0.3118343179077579,0.003744680851060219,0.7299824721021323,20,0.5614223792989155,0.2088649190945997,0.1598683655583239,0.8165825731577343,20,0.011141847275516644,0.0447710145285759,0.0,0.2012539184952978,20,398.2,555.6576568166296,0.0,1472.0,20,16.66,6.526415958484251,4.0,23.0,20,43.66055942773819,18.956591184327007,24.651750755310058,88.60367598533631,20,188.75324109491575,136.45749240747236,9.52382464459888,421.31766499259777,20,218.30279713869095,94.78295592163502,123.2587537765503,443.0183799266815
ag_news,bottom1_replace_a070,bottom1_layer_replace,replace,bottom1,0.7,0.9,1.0,1.0,all,20,0.46658679457989294,0.4158680377319799,0.09999999999991997,0.9363356149138995,20,0.5491776317358017,0.33942139998941556,0.25,0.9364473819732666,20,0.118868391642445,0.13681177518928878,0.0,0.3063141310842414,20,0.4682904564812377,0.4175958466131989,0.09699086512619799,0.9385500366387233,20,0.5511333294212818,0.34099771229618603,0.24066667258739471,0.9387500286102295,20,0.11420986941258113,0.13145910370433267,0.0,0.3011341959635417,20,0.14181678074561893,0.18701032869517453,0.09999999999991997,0.9363356149138995,20,0.2843223690986633,0.1534943009068988,0.25,0.9364473819732666,20,0.14207581774062988,0.18747615876572468,0.09699086512619799,0.9385500366387233,20,0.3016105997980428,0.18011310912893577,0.18260018465100614,0.9477766550478155,20,0.0021464550376393506,0.0035677460986233093,0.0001477650535648319,0.013636363636363636,20,13818.55,3856.225922555558,0.0,16831.0,20,5.12,3.0090390142824144,3.2,16.0,20,118.54750985622407,74.12720637731712,58.46088666915894,402.81799030303955,20,71.65032359137919,73.72948163232846,3.047482724882536,277.0324237426113,20,592.7375492811203,370.63603188658567,292.3044333457947,2014.0899515151978
20newsgroups,negative_full_replace_a08,negative_global_replace,replace,all,0.8,0.9,1.0,1.0,all,20,0.4158936270633986,0.2420099938283689,0.004063176665389044,0.6507379468062737,20,0.46196893472224476,0.22629645612553556,0.04235262796282768,0.6708709597587585,20,1.3601178248211607,0.6996003763765374,0.0,2.38759573722734,20,0.43762931624445356,0.261201494630753,0.003744680851060219,0.7120388636041765,20,0.48191865608096124,0.2455039570259309,0.038903623819351196,0.7285587787628174,20,1.2884530363385387,0.7075178102762569,0.0,2.3871340692623013,20,0.2966920225989086,0.30112058798660574,0.004063176665389044,0.6277846978714579,20,0.3307952728122473,0.2964306039729827,0.04235262796282768,0.6477695107460022,20,0.31502332264879673,0.3210421530512644,0.0030017152658632926,0.6872515830512079,20,0.2807539383957459,0.1372938836136626,0.07083159427721386,0.4261963638496803,20,0.001898828602091127,0.0025287913582239282,0.0,0.009302325581395349,20,545.55,594.3794176325954,0.0,1487.0,20,62.220000000000006,29.934096032169705,20.8,121.8,20,39.10023040056229,15.344401537768158,14.91057047843933,73.45570487976075,20,165.5652884524443,143.23903576037057,15.156612885064286,506.8858752471715,20,195.50115200281144,76.72200768884079,74.55285239219666,367.2785243988037
20newsgroups,bottom2_replace_a070,bottom2_layer_replace,replace,bottom2,0.7,0.9,1.0,1.0,all,20,0.3654116425827939,0.22839494267284274,0.004063176665389044,0.6003578701376963,20,0.41420605313032866,0.22833498191924798,0.04235262796282768,0.6270579099655151,20,1.3343065566701326,0.8309694357998078,0.0,2.2538756513874136,20,0.377813815984056,0.23731606712885847,0.003333333333330106,0.6204974208324321,20,0.426834661886096,0.23751047541223486,0.03448275849223137,0.6516357064247131,20,1.3048592565572967,0.8213184541204075,0.0,2.2253087707371124,20,0.2723693683370444,0.27713353202256796,0.004063176665389044,0.6003578701376963,20,0.31034917794167993,0.27624396021198805,0.04235262796282768,0.6270579099655151,20,0.28121173701292757,0.28647907890330293,0.003333333333330106,0.6204974208324321,20,0.6689152658048927,0.31560122527045065,0.17552397464244773,0.9375350123292236,20,0.0026057228248967616,0.004356167282603879,0.0,0.014285714285714285,20,508.75,578.9677633967469,0.0,1402.0,20,23.36,10.844275715301308,6.4,32.0,20,39.26478993177414,17.058408547528902,18.422262239456177,79.55883851051331,20,173.64600742510942,138.7925627390135,16.674124191857732,371.3371774491967,20,196.3239496588707,85.29204273764451,92.11131119728088,397.7941925525665
ag_news,emb_plus_bottom1_replace_a070,embedding_plus_bottom1_replace,replace,embeddings_plus_bottom1,0.7,0.9,1.0,1.0,all,20,0.3469875250039229,0.3870981026551855,0.09999999999991997,0.9345202216693402,20,0.4519934177398682,0.31658670281803974,0.25,0.9344736933708191,20,0.0736763519927075,0.11639442470681986,0.0,0.2681215406719007,20,0.3466882864845275,0.3867702655057301,0.09720730397414293,0.9391958224385835,20,0.45160833075642587,0.31639627768315604,0.24133333563804626,0.9392499923706055,20,0.07282889159123103,0.11529023819151707,0.0,0.268986759185791,20,0.09999999999991997,0.0,0.09999999999991997,0.09999999999991997,20,0.25,0.0,0.25,0.25,20,0.0998217401854476,0.0012173275334803097,0.09720730397414293,0.10233297985145623,20,0.16319790398391607,0.060306150442893475,0.10010541299382159,0.38680362985062244,20,0.0023696158487610747,0.0032269707447323192,0.00013554727211114877,0.010344827586206896,20,14586.4,2461.4615341724366,6665.0,16817.0,20,5.93,3.146443271879837,4.0,16.8,20,97.47718104362488,50.07180695383217,44.170567464828494,255.3584719181061,20,59.68937764609039,65.66962370740092,3.99219312824357,184.26553156102673,20,487.3859052181244,250.35903476916084,220.85283732414246,1276.7923595905304
ag_news,negative_full_replace_a08,negative_global_replace,replace,all,0.8,0.9,1.0,1.0,all,20,0.3043582563662187,0.3631628007889708,0.09999999999991997,0.926457221493828,20,0.4169013172388077,0.29660157573360085,0.25,0.926578938961029,20,0.06384075952831067,0.11385392755344989,0.0,0.27316653703388416,20,0.3047395685887842,0.3645018817748473,0.09720730397414293,0.9237175975554048,20,0.41664999946951864,0.29822347752863276,0.24133333563804626,0.9235833287239075,20,0.06145349094867707,0.10934752477716672,0.0,0.25741036860148114,20,0.09999999999991997,0.0,0.09999999999991997,0.09999999999991997,20,0.25,0.0,0.25,0.25,20,0.09979043918889548,0.0013169857144303822,0.09720730397414293,0.10225389459720069,20,0.10246579207198406,0.022720302587559804,0.07393546583526658,0.14086213749608906,20,0.005022284444228808,0.006971569434846709,0.0001491980604252145,0.02222222222222222,20,15261.05,1618.5721282076142,12864.0,16834.0,20,23.419999999999998,10.962692715703902,8.2,40.6,20,77.25441346168517,17.54726465251272,50.371035766601565,107.84299864768983,20,50.19897724208063,56.31178630962283,3.074156911785251,167.17542716946326,20,386.2720673084259,87.73632326256359,251.8551788330078,539.2149932384491
ag_news,bottom2_replace_a070,bottom2_layer_replace,replace,bottom2,0.7,0.9,1.0,1.0,all,20,0.30316449255143874,0.36105025646311323,0.09999999999991997,0.9214551601949235,20,0.4157171070575714,0.2945080900749428,0.25,0.9217105507850647,20,0.066765642467298,0.11951781614226017,0.0,0.30107167294150905,20,0.30348316873547965,0.3606884693096757,0.09858165518156262,0.9252997945751755,20,0.4168666675686836,0.2936145644701038,0.24558334052562714,0.9254166483879089,20,0.06580594596862793,0.11806306340354036,0.0,0.3000301450093587,20,0.09999999999991997,0.0,0.09999999999991997,0.09999999999991997,20,0.25,0.0,0.25,0.25,20,0.1004852779311652,0.0009456629559372967,0.09858165518156262,0.10283312371740025,20,0.22996981162020896,0.08489918138947593,0.17582221600431455,0.3780344278652817,20,0.0029148621050632114,0.003703191406803038,0.00013297872340425532,0.010526315789473684,20,15122.15,1873.0013986843915,10633.0,16837.0,20,8.0,2.8432746132436444,6.4,12.8,20,91.36475253582,32.435679932949036,42.23405776023865,166.41786713600158,20,47.825567420473355,53.14853225914824,2.325631893231974,166.04550029173282,20,456.8237626791,162.17839966474526,211.17028880119324,832.0893356800079
